88	559	physical_association
88	508	physical_association
88	286	direct_interaction
88	796	translated
559	1738	translated
508	163	physical_association
508	496	physical_association
508	37	physical_association
508	535	physical_association
508	111	physical_association
508	1636	translated
610	375	physical_association
610	251	physical_association
610	1840	translated
375	1370	translated
251	1122	translated
160	414	colocalization
160	553	physical_association
160	324	physical_association
160	21	physical_association
160	144	physical_association
160	321	physical_association
160	619	physical_association
160	449	direct_interaction
160	940	translated
414	1448	translated
553	1726	translated
324	304	physical_association
324	1268	translated
21	376	physical_association
21	601	physical_association
21	662	translated
144	908	translated
404	472	colocalization
404	1428	translated
472	1564	translated
227	10	physical_association
227	134	colocalization
227	1074	translated
10	640	translated
134	888	translated
389	415	physical_association
389	1398	translated
415	1450	translated
286	549	direct_interaction
286	92	physical_association
286	38	direct_interaction
286	427	association
286	336	direct_interaction
286	575	direct_interaction
286	1192	translated
549	1718	translated
92	804	translated
38	696	translated
427	1474	translated
336	1292	translated
282	185	physical_association
282	1184	translated
185	179	physical_association
185	990	translated
293	454	physical_association
293	163	physical_association
293	194	physical_association
293	521	direct_interaction
293	442	physical_association
293	1206	translated
454	195	physical_association
454	199	physical_association
454	1528	translated
163	946	translated
194	1008	translated
521	1662	translated
442	1504	translated
26	68	physical_association
26	672	translated
68	590	physical_association
68	756	translated
576	426	physical_association
576	527	physical_association
576	518	physical_association
576	1772	translated
426	1472	translated
527	1674	translated
518	218	physical_association
518	524	physical_association
518	42	physical_association
518	421	physical_association
518	143	direct_interaction
518	347	additive_genetic_interaction_defined_by_inequality
518	358	physical_association
518	94	physical_association
518	20	direct_interaction
518	1656	translated
510	355	physical_association
510	171	physical_association
510	1640	translated
355	1330	translated
171	962	translated
599	186	direct_interaction
599	1818	translated
186	992	translated
201	124	physical_association
201	1022	translated
124	497	physical_association
124	72	physical_association
124	395	physical_association
124	425	physical_association
124	868	translated
339	94	physical_association
339	1298	translated
94	424	physical_association
94	73	physical_association
94	808	translated
354	66	physical_association
354	1328	translated
66	752	translated
8	583	colocalization
8	90	physical_association
8	187	physical_association
8	528	physical_association
8	24	physical_association
8	636	translated
583	1786	translated
90	800	translated
187	994	translated
528	1676	translated
24	668	translated
325	25	direct_interaction
325	1270	translated
25	670	translated
431	113	direct_interaction
431	337	physical_association
431	439	direct_interaction
431	466	physical_association
431	580	direct_interaction
431	1482	translated
113	846	translated
337	613	physical_association
337	605	physical_association
337	22	direct_interaction
337	123	physical_association
337	99	physical_association
337	153	physical_association
337	248	physical_association
337	618	physical_association
337	243	physical_association
337	536	direct_interaction
337	119	physical_association
337	487	physical_association
337	1294	translated
439	1498	translated
466	33	physical_association
466	360	colocalization
466	1552	translated
383	561	direct_interaction
383	1386	translated
561	1742	translated
374	306	colocalization
374	1368	translated
306	1232	translated
177	248	direct_interaction
177	484	direct_interaction
177	17	physical_association
177	532	physical_association
177	420	physical_association
177	582	direct_interaction
177	974	translated
248	1116	translated
484	304	physical_association
484	1588	translated
17	654	translated
532	1684	translated
420	1460	translated
582	1784	translated
590	208	physical_association
590	424	physical_association
590	265	physical_association
590	1800	translated
208	361	physical_association
208	1036	translated
424	140	physical_association
424	1468	translated
265	1150	translated
213	157	direct_interaction
213	460	physical_association
213	1046	translated
157	934	translated
460	1540	translated
235	119	physical_association
235	461	direct_interaction
235	231	direct_interaction
235	235	direct_interaction
235	1090	translated
119	858	translated
461	1542	translated
231	1082	translated
252	417	physical_association
252	1124	translated
417	1454	translated
305	480	physical_association
305	474	physical_association
305	1230	translated
480	1580	translated
474	1568	translated
620	620	direct_interaction
620	1860	translated
267	122	physical_association
267	509	physical_association
267	459	colocalization
267	365	direct_interaction
267	32	direct_interaction
267	278	physical_association
267	57	physical_association
267	270	direct_interaction
267	612	physical_association
267	1154	translated
122	864	translated
509	1638	translated
459	1538	translated
365	20	direct_interaction
365	1350	translated
32	684	translated
278	1176	translated
57	734	translated
270	1160	translated
612	1844	translated
376	128	physical_association
376	178	colocalization
376	126	physical_association
376	203	direct_interaction
376	1372	translated
128	876	translated
178	976	translated
126	155	physical_association
126	872	translated
203	1026	translated
216	470	physical_association
216	1052	translated
470	1560	translated
276	223	colocalization
276	1172	translated
223	1066	translated
1	430	direct_interaction
1	310	direct_interaction
1	622	translated
430	619	physical_association
430	492	direct_interaction
430	1480	translated
310	1240	translated
410	140	colocalization
410	154	colocalization
410	1440	translated
140	592	physical_association
140	900	translated
154	928	translated
56	283	physical_association
56	732	translated
283	1186	translated
218	108	physical_association
218	489	direct_interaction
218	65	physical_association
218	378	association
218	1056	translated
108	836	translated
489	1598	translated
65	392	direct_interaction
65	750	translated
378	1376	translated
505	54	physical_association
505	1630	translated
54	728	translated
86	211	physical_association
86	274	direct_interaction
86	86	association
86	792	translated
211	1042	translated
274	392	direct_interaction
274	1168	translated
611	188	physical_association
611	1842	translated
188	429	physical_association
188	996	translated
35	131	physical_association
35	690	translated
131	71	physical_association
131	882	translated
147	478	physical_association
147	531	physical_association
147	256	physical_association
147	418	physical_association
147	914	translated
478	63	physical_association
478	488	colocalization
478	1576	translated
63	746	translated
488	1596	translated
298	167	colocalization
298	114	direct_interaction
298	621	physical_association
298	563	physical_association
298	64	physical_association
298	467	physical_association
298	284	physical_association
298	1216	translated
167	954	translated
114	392	physical_association
114	848	translated
621	1862	translated
563	1746	translated
64	395	physical_association
64	748	translated
467	1554	translated
284	1188	translated
542	4	physical_association
542	55	physical_association
542	193	physical_association
542	1704	translated
4	628	translated
55	395	physical_association
55	730	translated
193	1006	translated
71	473	physical_association
71	762	translated
473	1566	translated
175	189	physical_association
175	970	translated
189	998	translated
373	384	physical_association
373	477	physical_association
373	1366	translated
384	1388	translated
477	1574	translated
214	159	direct_interaction
214	1048	translated
159	349	direct_interaction
159	938	translated
550	289	physical_association
550	264	direct_interaction
550	1720	translated
289	1198	translated
264	1148	translated
275	150	direct_interaction
275	1170	translated
150	920	translated
179	392	physical_association
179	292	direct_interaction
179	101	physical_association
179	327	physical_association
179	334	physical_association
179	172	colocalization
179	978	translated
392	238	physical_association
392	272	physical_association
392	319	physical_association
392	48	physical_association
392	567	physical_association
392	45	direct_interaction
392	318	direct_interaction
392	433	association
392	525	physical_association
392	273	direct_interaction
392	385	physical_association
392	102	physical_association
392	118	physical_association
392	1404	translated
292	1204	translated
101	369	physical_association
101	822	translated
327	1274	translated
334	1288	translated
16	356	colocalization
16	652	translated
356	1332	translated
513	566	physical_association
513	1646	translated
566	1752	translated
158	408	physical_association
158	936	translated
408	1436	translated
232	458	physical_association
232	1084	translated
458	1536	translated
463	344	physical_association
463	1546	translated
344	308	physical_association
344	581	physical_association
344	535	physical_association
344	432	physical_association
344	37	physical_association
344	1308	translated
308	1236	translated
581	1782	translated
535	502	physical_association
535	362	physical_association
535	453	physical_association
535	416	direct_interaction
535	257	direct_interaction
535	364	colocalization
535	217	direct_interaction
535	1690	translated
432	1484	translated
37	694	translated
482	366	physical_association
482	1584	translated
366	1352	translated
249	371	physical_association
249	174	colocalization
249	181	direct_interaction
249	1118	translated
371	464	colocalization
371	419	colocalization
371	554	physical_association
371	79	colocalization
371	1362	translated
464	1548	translated
419	1458	translated
554	1728	translated
79	778	translated
552	490	physical_association
552	1724	translated
490	1600	translated
288	290	physical_association
288	1196	translated
290	1200	translated
132	465	direct_interaction
132	884	translated
465	1550	translated
350	379	physical_association
350	1320	translated
379	1378	translated
304	522	physical_association
304	413	colocalization
304	74	direct_interaction
304	388	physical_association
304	98	direct_interaction
304	1228	translated
522	443	direct_interaction
522	1664	translated
413	1446	translated
74	768	translated
388	1396	translated
98	816	translated
321	372	direct_interaction
321	1262	translated
20	613	physical_association
20	296	physical_association
20	15	direct_interaction
20	137	direct_interaction
20	660	translated
613	258	suppressive_genetic_interaction_defined_by_inequality
613	1846	translated
258	1136	translated
49	49	direct_interaction
49	718	translated
301	428	direct_interaction
301	491	physical_association
301	1222	translated
428	1476	translated
491	1602	translated
215	609	physical_association
215	1050	translated
609	1838	translated
614	31	physical_association
614	1848	translated
31	682	translated
225	396	physical_association
225	1070	translated
396	1412	translated
195	1010	translated
368	116	physical_association
368	240	physical_association
368	1356	translated
116	852	translated
240	1100	translated
110	555	physical_association
110	233	direct_interaction
110	93	physical_association
110	382	direct_interaction
110	840	translated
555	1730	translated
233	520	direct_interaction
233	353	physical_association
233	540	direct_interaction
233	53	direct_interaction
233	43	physical_association
233	1086	translated
93	806	translated
382	1384	translated
261	393	physical_association
261	1142	translated
393	1406	translated
238	601	direct_interaction
238	1096	translated
272	1164	translated
319	1258	translated
48	716	translated
567	1754	translated
45	710	translated
318	72	physical_association
318	1256	translated
433	1486	translated
525	1670	translated
273	1166	translated
385	1390	translated
329	2	direct_interaction
329	1278	translated
2	624	translated
155	930	translated
498	570	colocalization
498	1616	translated
570	1760	translated
166	151	colocalization
166	83	direct_interaction
166	952	translated
151	922	translated
83	786	translated
411	511	physical_association
411	1442	translated
511	1642	translated
616	156	physical_association
616	162	colocalization
616	80	physical_association
616	1852	translated
156	118	physical_association
156	222	physical_association
156	932	translated
162	944	translated
80	780	translated
580	255	physical_association
580	514	direct_interaction
580	164	direct_interaction
580	183	physical_association
580	1780	translated
255	1130	translated
514	1648	translated
164	948	translated
183	986	translated
617	152	physical_association
617	1854	translated
152	924	translated
312	3	colocalization
312	40	colocalization
312	1244	translated
3	626	translated
40	700	translated
372	469	colocalization
372	320	physical_association
372	455	direct_interaction
372	1364	translated
469	81	colocalization
469	407	physical_association
469	330	colocalization
469	229	physical_association
469	1558	translated
320	1260	translated
455	1530	translated
524	1668	translated
42	704	translated
421	149	physical_association
421	1462	translated
143	906	translated
347	1314	translated
358	1336	translated
112	551	physical_association
112	844	translated
551	222	physical_association
551	1722	translated
588	120	colocalization
588	1796	translated
120	860	translated
523	207	physical_association
523	1666	translated
207	1034	translated
619	533	physical_association
619	1858	translated
533	1686	translated
309	346	physical_association
309	1238	translated
346	403	physical_association
346	1312	translated
369	317	physical_association
369	598	physical_association
369	1358	translated
317	1254	translated
598	326	physical_association
598	106	physical_association
598	1816	translated
584	481	physical_association
584	1788	translated
481	118	physical_association
481	1582	translated
44	196	physical_association
44	434	physical_association
44	279	physical_association
44	708	translated
196	1012	translated
434	1488	translated
279	1178	translated
569	331	colocalization
569	1758	translated
331	1282	translated
149	13	colocalization
149	918	translated
13	646	translated
190	295	direct_interaction
190	70	physical_association
190	1000	translated
295	1210	translated
70	436	physical_association
70	760	translated
228	322	physical_association
228	1076	translated
322	1264	translated
436	1492	translated
361	62	direct_interaction
361	11	physical_association
361	67	physical_association
361	499	colocalization
361	577	physical_association
361	500	association
361	297	physical_association
361	326	colocalization
361	1342	translated
62	744	translated
11	642	translated
67	754	translated
499	1618	translated
577	173	colocalization
577	1774	translated
500	1620	translated
297	1214	translated
326	1272	translated
39	100	physical_association
39	221	direct_interaction
39	698	translated
100	820	translated
221	492	direct_interaction
221	1062	translated
468	300	physical_association
468	1556	translated
300	1220	translated
129	125	colocalization
129	536	direct_interaction
129	572	physical_association
129	543	physical_association
129	14	colocalization
129	121	colocalization
129	437	colocalization
129	878	translated
125	870	translated
536	1692	translated
572	1764	translated
543	1706	translated
14	47	colocalization
14	648	translated
121	862	translated
437	1494	translated
391	391	direct_interaction
391	1402	translated
345	311	direct_interaction
345	1310	translated
311	1242	translated
497	1614	translated
47	359	colocalization
47	205	colocalization
47	714	translated
359	1338	translated
205	1030	translated
172	341	physical_association
172	964	translated
341	1302	translated
33	686	translated
401	145	physical_association
401	1422	translated
145	910	translated
483	41	physical_association
483	593	colocalization
483	241	direct_interaction
483	1586	translated
41	702	translated
593	1806	translated
241	1102	translated
503	456	physical_association
503	1626	translated
456	1532	translated
348	406	direct_interaction
348	1316	translated
406	1432	translated
242	242	direct_interaction
242	1104	translated
109	560	direct_interaction
109	838	translated
560	1740	translated
323	340	direct_interaction
323	1266	translated
340	1300	translated
81	782	translated
407	6	physical_association
407	1434	translated
330	1280	translated
516	197	physical_association
516	1652	translated
197	1014	translated
58	397	physical_association
58	736	translated
397	1414	translated
23	357	direct_interaction
23	666	translated
357	1334	translated
579	69	physical_association
579	600	physical_association
579	606	direct_interaction
579	136	physical_association
579	1778	translated
69	758	translated
600	1820	translated
606	1832	translated
136	892	translated
281	367	physical_association
281	1182	translated
367	1354	translated
512	586	physical_association
512	1644	translated
586	1792	translated
102	46	direct_interaction
102	824	translated
46	712	translated
302	212	direct_interaction
302	380	physical_association
302	386	physical_association
302	1224	translated
212	1044	translated
380	1380	translated
386	1392	translated
531	398	direct_interaction
531	84	direct_interaction
531	198	physical_association
531	462	physical_association
531	1682	translated
398	1416	translated
84	788	translated
198	1016	translated
462	118	physical_association
462	1544	translated
28	224	physical_association
28	676	translated
224	1068	translated
76	254	colocalization
76	772	translated
254	1128	translated
180	448	physical_association
180	980	translated
448	1516	translated
492	36	physical_association
492	530	direct_interaction
492	1604	translated
36	692	translated
530	1680	translated
504	328	physical_association
504	1628	translated
328	1276	translated
170	596	direct_interaction
170	960	translated
596	1812	translated
30	95	physical_association
30	680	translated
95	810	translated
106	832	translated
412	61	direct_interaction
412	1444	translated
61	742	translated
204	338	physical_association
204	250	physical_association
204	1028	translated
338	1296	translated
250	1120	translated
409	400	direct_interaction
409	1438	translated
400	1420	translated
256	1132	translated
117	562	physical_association
117	854	translated
562	1744	translated
199	75	physical_association
199	332	colocalization
199	502	physical_association
199	1018	translated
75	770	translated
332	234	colocalization
332	1284	translated
502	1624	translated
592	1804	translated
601	27	direct_interaction
601	307	physical_association
601	538	physical_association
601	230	direct_interaction
601	1822	translated
27	674	translated
307	1234	translated
538	1696	translated
605	1830	translated
22	664	translated
123	866	translated
99	818	translated
153	926	translated
618	1856	translated
243	1106	translated
487	589	colocalization
487	452	direct_interaction
487	1594	translated
589	1798	translated
452	1524	translated
294	260	physical_association
294	19	colocalization
294	1208	translated
260	1140	translated
19	658	translated
296	210	direct_interaction
296	1212	translated
210	1040	translated
182	506	physical_association
182	96	physical_association
182	984	translated
506	1632	translated
96	127	physical_association
96	812	translated
607	548	physical_association
607	573	physical_association
607	517	physical_association
607	564	physical_association
607	1834	translated
548	1716	translated
573	1766	translated
517	1654	translated
564	1748	translated
597	259	physical_association
597	1814	translated
259	314	physical_association
