88	559	physical_association
259	1138	translated
230	103	direct_interaction
230	1080	translated
103	826	translated
168	209	direct_interaction
168	956	translated
209	1038	translated
544	280	physical_association
544	526	physical_association
544	1708	translated
280	1180	translated
526	1672	translated
578	565	physical_association
578	1776	translated
565	1750	translated
377	51	direct_interaction
377	1374	translated
51	722	translated
387	146	physical_association
387	1394	translated
146	912	translated
594	285	colocalization
594	1808	translated
285	1190	translated
52	52	association
52	724	translated
72	335	physical_association
72	405	physical_association
72	764	translated
335	1290	translated
405	1430	translated
200	333	direct_interaction
200	246	physical_association
200	1020	translated
333	1286	translated
246	1112	translated
234	12	physical_association
234	18	physical_association
234	206	physical_association
234	557	physical_association
234	91	physical_association
234	165	physical_association
234	85	physical_association
234	1088	translated
12	644	translated
18	656	translated
206	1032	translated
557	1734	translated
91	802	translated
165	950	translated
85	790	translated
603	519	physical_association
603	1826	translated
519	558	physical_association
519	1658	translated
87	537	physical_association
87	794	translated
537	1694	translated
585	263	colocalization
585	1790	translated
263	1146	translated
115	445	association
115	850	translated
445	1510	translated
303	89	colocalization
303	1226	translated
89	798	translated
447	450	direct_interaction
447	1514	translated
450	1520	translated
314	253	physical_association
314	1248	translated
253	1126	translated
141	287	direct_interaction
141	902	translated
287	1194	translated
142	435	physical_association
142	904	translated
435	1490	translated
520	1660	translated
353	1326	translated
540	1700	translated
53	726	translated
43	706	translated
515	501	physical_association
515	1650	translated
501	1622	translated
449	1518	translated
226	363	direct_interaction
226	1072	translated
363	1346	translated
161	169	physical_association
161	440	physical_association
161	942	translated
169	958	translated
440	1500	translated
395	534	colocalization
395	444	physical_association
395	148	physical_association
395	257	synthetic_genetic_interaction_defined_by_inequality
395	1410	translated
534	1688	translated
444	1508	translated
148	916	translated
257	1134	translated
418	1456	translated
15	650	translated
137	894	translated
127	874	translated
138	529	physical_association
138	574	colocalization
138	896	translated
529	1678	translated
574	1768	translated
291	291	direct_interaction
291	1202	translated
443	1506	translated
59	313	physical_association
59	738	translated
313	1246	translated
229	266	physical_association
229	262	physical_association
229	486	physical_association
229	1078	translated
266	556	physical_association
266	1152	translated
262	1144	translated
486	1592	translated
403	571	physical_association
403	1426	translated
571	1762	translated
173	268	colocalization
173	966	translated
268	1156	translated
370	546	physical_association
370	1360	translated
546	1712	translated
105	608	physical_association
105	830	translated
608	1836	translated
118	568	physical_association
118	342	colocalization
118	390	physical_association
118	856	translated
568	1756	translated
342	1304	translated
390	1400	translated
495	602	physical_association
495	1610	translated
602	1824	translated
315	591	direct_interaction
315	1250	translated
591	1802	translated
362	1344	translated
453	1526	translated
416	352	physical_association
416	1452	translated
364	1348	translated
217	1054	translated
176	479	physical_association
176	972	translated
479	1578	translated
9	192	physical_association
9	239	physical_association
9	638	translated
192	1004	translated
239	1098	translated
451	299	physical_association
451	1522	translated
299	1218	translated
184	77	direct_interaction
184	547	physical_association
184	988	translated
77	774	translated
547	1714	translated
247	236	physical_association
247	1114	translated
236	1092	translated
349	1318	translated
558	1736	translated
615	595	physical_association
615	1850	translated
595	1810	translated
6	632	translated
399	494	physical_association
399	316	physical_association
399	1418	translated
494	1608	translated
316	1252	translated
429	107	direct_interaction
429	219	direct_interaction
429	1478	translated
107	834	translated
219	1058	translated
174	968	translated
181	982	translated
202	60	direct_interaction
202	1024	translated
60	740	translated
73	394	colocalization
73	277	physical_association
73	507	physical_association
73	766	translated
394	1408	translated
277	1174	translated
507	1634	translated
425	351	physical_association
425	1470	translated
351	1322	translated
496	1612	translated
111	842	translated
493	485	colocalization
493	1606	translated
485	1590	translated
423	545	physical_association
423	1466	translated
545	1710	translated
556	1732	translated
34	135	physical_association
34	688	translated
135	220	physical_association
135	890	translated
5	82	colocalization
5	269	colocalization
5	630	translated
82	784	translated
269	1158	translated
104	7	physical_association
104	828	translated
7	634	translated
441	191	physical_association
441	1502	translated
191	1002	translated
381	604	direct_interaction
381	1382	translated
604	1828	translated
78	446	direct_interaction
78	422	direct_interaction
78	776	translated
446	1512	translated
422	1464	translated
475	471	colocalization
475	237	colocalization
475	1570	translated
471	1562	translated
237	1094	translated
476	587	colocalization
476	541	physical_association
476	97	colocalization
476	1572	translated
587	1794	translated
541	1702	translated
97	814	translated
222	244	colocalization
222	133	direct_interaction
222	1064	translated
244	1108	translated
133	886	translated
575	1770	translated
245	245	association
245	1110	translated
220	130	direct_interaction
220	457	direct_interaction
220	50	physical_association
220	1060	translated
130	880	translated
457	1534	translated
50	720	translated
352	1324	translated
343	29	direct_interaction
343	438	direct_interaction
343	1306	translated
29	678	translated
438	1496	translated
139	139	physical_association
139	898	translated
402	271	physical_association
402	1424	translated
271	1162	translated
360	539	direct_interaction
360	1340	translated
539	1698	translated
623	622	transcribed
625	624	transcribed
627	626	transcribed
629	628	transcribed
631	630	transcribed
633	632	transcribed
635	634	transcribed
637	636	transcribed
639	638	transcribed
641	640	transcribed
643	642	transcribed
645	644	transcribed
647	646	transcribed
649	648	transcribed
651	650	transcribed
653	652	transcribed
655	654	transcribed
657	656	transcribed
659	658	transcribed
661	660	transcribed
663	662	transcribed
665	664	transcribed
667	666	transcribed
669	668	transcribed
671	670	transcribed
673	672	transcribed
675	674	transcribed
677	676	transcribed
679	678	transcribed
681	680	transcribed
683	682	transcribed
685	684	transcribed
687	686	transcribed
689	688	transcribed
691	690	transcribed
693	692	transcribed
695	694	transcribed
697	696	transcribed
699	698	transcribed
701	700	transcribed
703	702	transcribed
705	704	transcribed
707	706	transcribed
709	708	transcribed
711	710	transcribed
713	712	transcribed
715	714	transcribed
717	716	transcribed
719	718	transcribed
721	720	transcribed
723	722	transcribed
725	724	transcribed
727	726	transcribed
729	728	transcribed
731	730	transcribed
733	732	transcribed
735	734	transcribed
737	736	transcribed
739	738	transcribed
741	740	transcribed
743	742	transcribed
745	744	transcribed
747	746	transcribed
749	748	transcribed
751	750	transcribed
753	752	transcribed
755	754	transcribed
757	756	transcribed
759	758	transcribed
761	760	transcribed
763	762	transcribed
765	764	transcribed
767	766	transcribed
769	768	transcribed
771	770	transcribed
773	772	transcribed
775	774	transcribed
777	776	transcribed
779	778	transcribed
781	780	transcribed
783	782	transcribed
785	784	transcribed
787	786	transcribed
789	788	transcribed
791	790	transcribed
793	792	transcribed
795	794	transcribed
797	796	transcribed
799	798	transcribed
801	800	transcribed
803	802	transcribed
805	804	transcribed
807	806	transcribed
809	808	transcribed
811	810	transcribed
813	812	transcribed
815	814	transcribed
817	816	transcribed
819	818	transcribed
821	820	transcribed
823	822	transcribed
825	824	transcribed
827	826	transcribed
829	828	transcribed
831	830	transcribed
833	832	transcribed
835	834	transcribed
837	836	transcribed
839	838	transcribed
841	840	transcribed
843	842	transcribed
845	844	transcribed
847	846	transcribed
849	848	transcribed
851	850	transcribed
853	852	transcribed
855	854	transcribed
857	856	transcribed
859	858	transcribed
861	860	transcribed
863	862	transcribed
865	864	transcribed
867	866	transcribed
869	868	transcribed
871	870	transcribed
873	872	transcribed
875	874	transcribed
877	876	transcribed
879	878	transcribed
881	880	transcribed
883	882	transcribed
885	884	transcribed
887	886	transcribed
889	888	transcribed
891	890	transcribed
893	892	transcribed
895	894	transcribed
897	896	transcribed
899	898	transcribed
901	900	transcribed
903	902	transcribed
905	904	transcribed
907	906	transcribed
909	908	transcribed
911	910	transcribed
913	912	transcribed
915	914	transcribed
917	916	transcribed
919	918	transcribed
921	920	transcribed
923	922	transcribed
925	924	transcribed
927	926	transcribed
929	928	transcribed
931	930	transcribed
933	932	transcribed
935	934	transcribed
937	936	transcribed
939	938	transcribed
941	940	transcribed
943	942	transcribed
945	944	transcribed
947	946	transcribed
949	948	transcribed
951	950	transcribed
953	952	transcribed
955	954	transcribed
957	956	transcribed
959	958	transcribed
961	960	transcribed
963	962	transcribed
965	964	transcribed
967	966	transcribed
969	968	transcribed
971	970	transcribed
973	972	transcribed
975	974	transcribed
977	976	transcribed
979	978	transcribed
981	980	transcribed
983	982	transcribed
985	984	transcribed
987	986	transcribed
989	988	transcribed
991	990	transcribed
993	992	transcribed
995	994	transcribed
997	996	transcribed
999	998	transcribed
1001	1000	transcribed
1003	1002	transcribed
1005	1004	transcribed
1007	1006	transcribed
1009	1008	transcribed
1011	1010	transcribed
1013	1012	transcribed
1015	1014	transcribed
1017	1016	transcribed
1019	1018	transcribed
1021	1020	transcribed
1023	1022	transcribed
1025	1024	transcribed
1027	1026	transcribed
1029	1028	transcribed
1031	1030	transcribed
1033	1032	transcribed
1035	1034	transcribed
1037	1036	transcribed
1039	1038	transcribed
1041	1040	transcribed
1043	1042	transcribed
1045	1044	transcribed
1047	1046	transcribed
1049	1048	transcribed
1051	1050	transcribed
1053	1052	transcribed
1055	1054	transcribed
1057	1056	transcribed
1059	1058	transcribed
1061	1060	transcribed
1063	1062	transcribed
1065	1064	transcribed
1067	1066	transcribed
1069	1068	transcribed
1071	1070	transcribed
1073	1072	transcribed
1075	1074	transcribed
1077	1076	transcribed
1079	1078	transcribed
1081	1080	transcribed
1083	1082	transcribed
1085	1084	transcribed
1087	1086	transcribed
1089	1088	transcribed
1091	1090	transcribed
1093	1092	transcribed
1095	1094	transcribed
1097	1096	transcribed
1099	1098	transcribed
1101	1100	transcribed
1103	1102	transcribed
1105	1104	transcribed
1107	1106	transcribed
1109	1108	transcribed
1111	1110	transcribed
1113	1112	transcribed
1115	1114	transcribed
1117	1116	transcribed
1119	1118	transcribed
1121	1120	transcribed
1123	1122	transcribed
1125	1124	transcribed
1127	1126	transcribed
1129	1128	transcribed
1131	1130	transcribed
1133	1132	transcribed
1135	1134	transcribed
1137	1136	transcribed
1139	1138	transcribed
1141	1140	transcribed
1143	1142	transcribed
1145	1144	transcribed
1147	1146	transcribed
1149	1148	transcribed
1151	1150	transcribed
1153	1152	transcribed
1155	1154	transcribed
1157	1156	transcribed
1159	1158	transcribed
1161	1160	transcribed
1163	1162	transcribed
1165	1164	transcribed
1167	1166	transcribed
1169	1168	transcribed
1171	1170	transcribed
1173	1172	transcribed
1175	1174	transcribed
1177	1176	transcribed
1179	1178	transcribed
1181	1180	transcribed
1183	1182	transcribed
1185	1184	transcribed
1187	1186	transcribed
1189	1188	transcribed
1191	1190	transcribed
1193	1192	transcribed
1195	1194	transcribed
1197	1196	transcribed
1199	1198	transcribed
1201	1200	transcribed
1203	1202	transcribed
1205	1204	transcribed
1207	1206	transcribed
1209	1208	transcribed
1211	1210	transcribed
1213	1212	transcribed
1215	1214	transcribed
1217	1216	transcribed
1219	1218	transcribed
1221	1220	transcribed
1223	1222	transcribed
1225	1224	transcribed
1227	1226	transcribed
1229	1228	transcribed
1231	1230	transcribed
1233	1232	transcribed
1235	1234	transcribed
1237	1236	transcribed
1239	1238	transcribed
1241	1240	transcribed
1243	1242	transcribed
1245	1244	transcribed
1247	1246	transcribed
1249	1248	transcribed
1251	1250	transcribed
1253	1252	transcribed
1255	1254	transcribed
1257	1256	transcribed
1259	1258	transcribed
1261	1260	transcribed
1263	1262	transcribed
1265	1264	transcribed
1267	1266	transcribed
1269	1268	transcribed
1271	1270	transcribed
1273	1272	transcribed
1275	1274	transcribed
1277	1276	transcribed
1279	1278	transcribed
1281	1280	transcribed
1283	1282	transcribed
1285	1284	transcribed
1287	1286	transcribed
1289	1288	transcribed
1291	1290	transcribed
1293	1292	transcribed
1295	1294	transcribed
1297	1296	transcribed
1299	1298	transcribed
1301	1300	transcribed
1303	1302	transcribed
1305	1304	transcribed
1307	1306	transcribed
1309	1308	transcribed
1311	1310	transcribed
1313	1312	transcribed
1315	1314	transcribed
1317	1316	transcribed
1319	1318	transcribed
1321	1320	transcribed
1323	1322	transcribed
1325	1324	transcribed
1327	1326	transcribed
1329	1328	transcribed
1331	1330	transcribed
1333	1332	transcribed
1335	1334	transcribed
1337	1336	transcribed
1339	1338	transcribed
1341	1340	transcribed
1343	1342	transcribed
1345	1344	transcribed
1347	1346	transcribed
1349	1348	transcribed
1351	1350	transcribed
1353	1352	transcribed
1355	1354	transcribed
1357	1356	transcribed
1359	1358	transcribed
1361	1360	transcribed
1363	1362	transcribed
1365	1364	transcribed
1367	1366	transcribed
1369	1368	transcribed
1371	1370	transcribed
1373	1372	transcribed
1375	1374	transcribed
1377	1376	transcribed
1379	1378	transcribed
1381	1380	transcribed
1383	1382	transcribed
1385	1384	transcribed
1387	1386	transcribed
1389	1388	transcribed
1391	1390	transcribed
1393	1392	transcribed
1395	1394	transcribed
1397	1396	transcribed
1399	1398	transcribed
1401	1400	transcribed
1403	1402	transcribed
1405	1404	transcribed
1407	1406	transcribed
1409	1408	transcribed
1411	1410	transcribed
1413	1412	transcribed
1415	1414	transcribed
1417	1416	transcribed
1419	1418	transcribed
1421	1420	transcribed
1423	1422	transcribed
1425	1424	transcribed
1427	1426	transcribed
1429	1428	transcribed
1431	1430	transcribed
1433	1432	transcribed
1435	1434	transcribed
1437	1436	transcribed
1439	1438	transcribed
1441	1440	transcribed
1443	1442	transcribed
1445	1444	transcribed
1447	1446	transcribed
1449	1448	transcribed
1451	1450	transcribed
1453	1452	transcribed
1455	1454	transcribed
1457	1456	transcribed
1459	1458	transcribed
1461	1460	transcribed
1463	1462	transcribed
1465	1464	transcribed
1467	1466	transcribed
1469	1468	transcribed
1471	1470	transcribed
1473	1472	transcribed
1475	1474	transcribed
1477	1476	transcribed
1479	1478	transcribed
1481	1480	transcribed
1483	1482	transcribed
1485	1484	transcribed
1487	1486	transcribed
1489	1488	transcribed
1491	1490	transcribed
1493	1492	transcribed
1495	1494	transcribed
1497	1496	transcribed
1499	1498	transcribed
1501	1500	transcribed
1503	1502	transcribed
1505	1504	transcribed
1507	1506	transcribed
1509	1508	transcribed
1511	1510	transcribed
1513	1512	transcribed
1515	1514	transcribed
1517	1516	transcribed
1519	1518	transcribed
1521	1520	transcribed
1523	1522	transcribed
1525	1524	transcribed
1527	1526	transcribed
1529	1528	transcribed
1531	1530	transcribed
1533	1532	transcribed
1535	1534	transcribed
1537	1536	transcribed
1539	1538	transcribed
1541	1540	transcribed
1543	1542	transcribed
1545	1544	transcribed
1547	1546	transcribed
1549	1548	transcribed
1551	1550	transcribed
1553	1552	transcribed
1555	1554	transcribed
1557	1556	transcribed
1559	1558	transcribed
1561	1560	transcribed
1563	1562	transcribed
1565	1564	transcribed
1567	1566	transcribed
1569	1568	transcribed
1571	1570	transcribed
1573	1572	transcribed
1575	1574	transcribed
1577	1576	transcribed
1579	1578	transcribed
1581	1580	transcribed
1583	1582	transcribed
1585	1584	transcribed
1587	1586	transcribed
1589	1588	transcribed
1591	1590	transcribed
1593	1592	transcribed
1595	1594	transcribed
1597	1596	transcribed
1599	1598	transcribed
1601	1600	transcribed
1603	1602	transcribed
1605	1604	transcribed
1607	1606	transcribed
1609	1608	transcribed
1611	1610	transcribed
1613	1612	transcribed
1615	1614	transcribed
1617	1616	transcribed
1619	1618	transcribed
1621	1620	transcribed
1623	1622	transcribed
1625	1624	transcribed
1627	1626	transcribed
1629	1628	transcribed
1631	1630	transcribed
1633	1632	transcribed
1635	1634	transcribed
1637	1636	transcribed
1639	1638	transcribed
1641	1640	transcribed
1643	1642	transcribed
1645	1644	transcribed
1647	1646	transcribed
1649	1648	transcribed
1651	1650	transcribed
1653	1652	transcribed
1655	1654	transcribed
1657	1656	transcribed
1659	1658	transcribed
1661	1660	transcribed
1663	1662	transcribed
1665	1664	transcribed
1667	1666	transcribed
1669	1668	transcribed
1671	1670	transcribed
1673	1672	transcribed
1675	1674	transcribed
1677	1676	transcribed
1679	1678	transcribed
1681	1680	transcribed
1683	1682	transcribed
1685	1684	transcribed
1687	1686	transcribed
1689	1688	transcribed
1691	1690	transcribed
1693	1692	transcribed
1695	1694	transcribed
1697	1696	transcribed
1699	1698	transcribed
1701	1700	transcribed
1703	1702	transcribed
1705	1704	transcribed
1707	1706	transcribed
1709	1708	transcribed
1711	1710	transcribed
1713	1712	transcribed
1715	1714	transcribed
1717	1716	transcribed
1719	1718	transcribed
1721	1720	transcribed
1723	1722	transcribed
1725	1724	transcribed
1727	1726	transcribed
1729	1728	transcribed
1731	1730	transcribed
1733	1732	transcribed
1735	1734	transcribed
1737	1736	transcribed
1739	1738	transcribed
1741	1740	transcribed
1743	1742	transcribed
1745	1744	transcribed
1747	1746	transcribed
1749	1748	transcribed
1751	1750	transcribed
1753	1752	transcribed
1755	1754	transcribed
1757	1756	transcribed
1759	1758	transcribed
1761	1760	transcribed
1763	1762	transcribed
1765	1764	transcribed
1767	1766	transcribed
1769	1768	transcribed
1771	1770	transcribed
1773	1772	transcribed
1775	1774	transcribed
1777	1776	transcribed
1779	1778	transcribed
1781	1780	transcribed
1783	1782	transcribed
1785	1784	transcribed
1787	1786	transcribed
1789	1788	transcribed
1791	1790	transcribed
1793	1792	transcribed
1795	1794	transcribed
1797	1796	transcribed
1799	1798	transcribed
1801	1800	transcribed
1803	1802	transcribed
1805	1804	transcribed
1807	1806	transcribed
1809	1808	transcribed
1811	1810	transcribed
1813	1812	transcribed
1815	1814	transcribed
1817	1816	transcribed
1819	1818	transcribed
1821	1820	transcribed
1823	1822	transcribed
1825	1824	transcribed
1827	1826	transcribed
1829	1828	transcribed
1831	1830	transcribed
1833	1832	transcribed
1835	1834	transcribed
1837	1836	transcribed
1839	1838	transcribed
1841	1840	transcribed
1843	1842	transcribed
1845	1844	transcribed
1847	1846	transcribed
1849	1848	transcribed
1851	1850	transcribed
1853	1852	transcribed
1855	1854	transcribed
1857	1856	transcribed
1859	1858	transcribed
1861	1860	transcribed
1863	1862	transcribed
