1	KAT8	protein
2	NR1H3	protein
3	PSMB3	protein
4	EIF6	protein
5	ENO2	protein
6	H2AW	protein
7	FBXW11	protein
8	RPL26L1	protein
9	POLR1B	protein
10	AR	protein
11	ORC6	protein
12	MIR34A	protein
13	ADRB2	protein
14	FBL	protein
15	ATXN3	protein
16	HYAL4	protein
17	LIPG	protein
18	MIR145	protein
19	TSG101	protein
20	SUMO1	protein
21	WWOX	protein
22	AGO2	protein
23	THBS1	protein
24	NUP160	protein
25	POLD2	protein
26	LMO7	protein
27	GOLGA2	protein
28	BACE2	protein
29	EGFR	protein
30	COX6C	protein
31	MAPK7	protein
32	CCNT1	protein
33	IRF5	protein
34	DPYSL2	protein
35	F2R	protein
36	FLI1	protein
37	MIR214	protein
38	CTBP1	protein
39	SENP2	protein
40	PSMD3	protein
41	AMBRA1	protein
42	LARS1	protein
43	IL6ST	protein
44	ARHGEF2	protein
45	AURKA	protein
46	BABAM2	protein
47	WDR36	protein
48	GATA3	protein
49	S100A1	protein
50	WT1	protein
51	ATXN7	protein
52	IL5	protein
53	IL12RB2	protein
54	COX14	protein
55	NTRK1	protein
56	NEFH	protein
57	SKIL	protein
58	SGPP1	protein
59	EDEM1	protein
60	SIRT1	protein
61	SLC4A1	protein
62	PGR	protein
63	ZNF746	protein
64	HDAC5	protein
65	PIK3R1	protein
66	NCBP1	protein
67	SMURF1	protein
68	PPP1CB	protein
69	SEC13	protein
70	ATP2B2	protein
71	TRADD	protein
72	PGAM5	protein
73	TARDBP	protein
74	UIMC1	protein
75	ICAM1	protein
76	LSM1	protein
77	UBE2E2	protein
78	FGF2	protein
79	EEF1A1	protein
80	RPS6KB1	protein
81	MTAP	protein
82	CTH	protein
83	ZNF7	protein
84	PSMA2	protein
85	MIR1-2	protein
86	MDM4	protein
87	PIK3C2A	protein
88	KAT6A	protein
89	MRPL18	protein
90	MAGOH	protein
91	SNRNP70	protein
92	WDR5	protein
93	SMARCA4	protein
94	CFTR	protein
95	NDUFS3	protein
96	IFIT1	protein
97	YWHAG	protein
98	GADD45A	protein
99	CCND1	protein
100	NUP133	protein
101	NOTCH1	protein
102	ABRAXAS1	protein
103	MTNR1A	protein
104	IFNAR1	protein
105	DAGLB	protein
106	ERCC3	protein
107	TK1	protein
108	GNG11	protein
109	FADS2	protein
110	STAT5A	protein
111	CPSF4	protein
112	SLK	protein
113	POLE2	protein
114	SMARCB1	protein
115	LCAT	protein
116	LCK	protein
117	ACSL4	protein
118	RPL7A	protein
119	YAP1	protein
120	CAPN1	protein
121	RPL23	protein
122	NCOR1	protein
123	IL10RA	protein
124	PRKN	protein
125	RPL18A	protein
126	H2AX	protein
127	IFNA8	protein
128	FBXW7	protein
129	RPL11	protein
130	PCNA	protein
131	CAV1	protein
132	CCL7	protein
133	ATXN1	protein
134	PSMC3	protein
135	SIRT7	protein
136	NUP58	protein
137	ZBTB16	protein
138	NDUFB9	protein
139	ARHGEF6	protein
140	PDHA1	protein
141	PRNP	protein
142	PSMF1	protein
143	TRAF6	protein
144	UBE2A	protein
145	RALBP1	protein
146	FGB	protein
147	KEAP1	protein
148	GSK3A	protein
149	PPP3CA	protein
150	CASP1	protein
151	NUP205	protein
152	PIK3R2	protein
153	NFKBIE	protein
154	EIF5	protein
155	ERP29	protein
156	CYLD	protein
157	NCK1	protein
158	COL4A2	protein
159	NEDD4	protein
160	ELAVL1	protein
161	TTN	protein
162	EIF3G	protein
163	MIR107	protein
164	POLR2A	protein
165	CUL5	protein
166	TADA3	protein
167	OGT	protein
168	DOCK8	protein
169	LMNA	protein
170	ARHGAP10	protein
171	GIT2	protein
172	TJP2	protein
173	CASP7	protein
174	SNRPD3	protein
175	IST1	protein
176	DET1	protein
177	MAPK14	protein
178	ABAT	protein
179	MCM3	protein
180	AK1	protein
181	DDX20	protein
182	PC	protein
183	MIRLET7I	protein
184	PCGF2	protein
185	RAD21	protein
186	GNB3	protein
187	DGCR8	protein
188	FBXO6	protein
189	NF2	protein
190	BCAP31	protein
191	ZNF324B	protein
192	TCOF1	protein
193	PSMC4	protein
194	MIR25	protein
195	GALK1	protein
196	RPA2	protein
197	GDF5	protein
198	RAD23A	protein
199	SRSF3	protein
200	ARHGEF7	protein
201	ATP5MF	protein
202	MPHOSPH8	protein
203	CLK1	protein
204	CD247	protein
205	GTPBP4	protein
206	MIR222	protein
207	NFATC2	protein
208	ESR1	protein
209	CHMP2A	protein
210	RXRA	protein
211	YWHAH	protein
212	IGF2R	protein
213	SOS1	protein
214	LAPTM5	protein
215	MCM8	protein
216	HACD1	protein
217	HNRNPUL1	protein
218	GNB1	protein
219	SMN1	protein
220	DNMT1	protein
221	SUMO3	protein
222	ZYX	protein
223	WDR82	protein
224	ATP1B3	protein
225	MT-ND2	protein
226	ZNF431	protein
227	USP14	protein
228	TNFRSF21	protein
229	PLOD1	protein
230	AMOTL2	protein
231	GPX4	protein
232	IFNGR1	protein
233	JAK2	protein
234	TRA2B	protein
235	PRDX6	protein
236	DUSP3	protein
237	EIF4A1	protein
238	NCOA1	protein
239	TWISTNB	protein
240	CD81	protein
241	PIK3C3	protein
242	GSTM2	protein
243	EZH2	protein
244	SEC22B	protein
245	AKR1C2	protein
246	CDC42	protein
247	RPIA	protein
248	CDC25B	protein
249	SNRPG	protein
250	STAT5B	protein
251	NSF	protein
252	RAB4A	protein
253	CRY1	protein
254	LSM3	protein
255	MIR15A	protein
256	H2BC13	protein
257	BLM	protein
258	RBL2	protein
259	AP2M1	protein
260	S100B	protein
261	EPHB3	protein
262	CUL4B	protein
263	PDCD4	protein
264	CASP3	protein
265	BLNK	protein
266	ISG15	protein
267	PML	protein
268	GNS	protein
269	COASY	protein
270	CDK6	protein
271	NXF1	protein
272	GTF2I	protein
273	ABL1	protein
274	CHEK1	protein
275	IL1B	protein
276	GMPPB	protein
277	RPA3	protein
278	AXIN1	protein
279	FOXO3	protein
280	BAG1	protein
281	SMG7	protein
282	H4C6	protein
283	ASAH1	protein
284	BAD	protein
285	GOT1	protein
286	H3-4	protein
287	CLU	protein
288	PDE3B	protein
289	PSMC5	protein
290	PDGFRB	protein
291	JAM3	protein
292	MCM5	protein
293	U2SURP	protein
294	NDRG1	protein
295	AQP2	protein
296	NR1H4	protein
297	DCLRE1C	protein
298	PPP1CA	protein
299	CEP97	protein
300	TNFRSF1A	protein
301	SNAP25	protein
302	GGA1	protein
303	MRPL20	protein
304	CDK1	protein
305	FLOT2	protein
306	PSMB9	protein
307	NR3C1	protein
308	MATR3	protein
309	NDUFB10	protein
310	PLAU	protein
311	DLG4	protein
312	HEATR1	protein
313	SSR1	protein
314	KRT10	protein
315	PPID	protein
316	GGH	protein
317	FANCL	protein
318	BARD1	protein
319	TUBG1	protein
320	RACK1	protein
321	PHLPP1	protein
322	PSMD4	protein
323	GPD1	protein
324	VCAM1	protein
325	POLD4	protein
326	XRCC6	protein
327	CCL2	protein
328	IKBKB	protein
329	RXRG	protein
330	AARS1	protein
331	PKM	protein
332	S100A9	protein
333	TUBB3	protein
334	HIF1A	protein
335	TUBA1C	protein
336	TRPM7	protein
337	BTRC	protein
338	CD38	protein
339	B2M	protein
340	GK	protein
341	YWHAB	protein
342	RPL37A	protein
343	MAPK8IP2	protein
344	TAF15	protein
345	GRIN2B	protein
346	NDUFA4	protein
347	CASP8	protein
348	PRKAR2B	protein
349	CAMKK2	protein
350	EXOC2	protein
351	RPS3A	protein
352	BUD31	protein
353	CTLA4	protein
354	NUP42	protein
355	CCR4	protein
356	IARS2	protein
357	LRP2	protein
358	EIF4E	protein
359	PWP2	protein
360	CREB1	protein
361	XRCC5	protein
362	ATG101	protein
363	CDKN1A	protein
364	ARPC4	protein
365	DAXX	protein
366	LIFR	protein
367	DNA2	protein
368	KIT	protein
369	FANCG	protein
370	THOC7	protein
371	SART1	protein
372	SLC9A3R1	protein
373	SIPA1L1	protein
374	POLR2I	protein
375	VAMP3	protein
376	ENO1	protein
377	PPP1R12C	protein
378	PDCL	protein
379	LPAR6	protein
380	BACE1	protein
381	VRK3	protein
382	CSNK2B	protein
383	TGFBR3	protein
384	NADK	protein
385	REV1	protein
386	SORL1	protein
387	UBE2T	protein
388	SAMHD1	protein
389	PTGER4	protein
390	CUL7	protein
391	MAFB	protein
392	BRCA1	protein
393	EFNB2	protein
394	RANBP1	protein
395	PSMD1	protein
396	YME1L1	protein
397	ASIC4	protein
398	PSMA1	protein
399	OS9	protein
400	MAP3K14	protein
401	EPN3	protein
402	NQO1	protein
403	ECH1	protein
404	SCLY	protein
405	MIR10B	protein
406	GNAI3	protein
407	MCM2	protein
408	COLGALT2	protein
409	SLC9A1	protein
410	PDHB	protein
411	PEX1	protein
412	CA4	protein
413	PPM1B	protein
414	ABCD1	protein
415	ARRB1	protein
416	PRPF19	protein
417	LAMP1	protein
418	GBP1	protein
419	SF3A1	protein
420	TAB1	protein
421	VCP	protein
422	RPL6	protein
423	SYCP3	protein
424	MYH11	protein
425	DDIT3	protein
426	GSK3B	protein
427	PHF1	protein
428	STX3	protein
429	HADHB	protein
430	TP53	protein
431	REL	protein
432	MIRLET7E	protein
433	MED17	protein
434	MAPK1	protein
435	PSMB2	protein
436	CERS6	protein
437	GNL3	protein
438	MAPK8IP3	protein
439	FHIT	protein
440	EWSR1	protein
441	SMARCAD1	protein
442	MIR15B	protein
443	SPTBN4	protein
444	SYVN1	protein
445	APOA1	protein
446	GPC4	protein
447	EDA2R	protein
448	BRD4	protein
449	PTGS2	protein
450	C1QB	protein
451	RAB35	protein
452	HGS	protein
453	SNW1	protein
454	CUL3	protein
455	CTNNB1	protein
456	PEX19	protein
457	HDAC2	protein
458	SLC9A6	protein
459	MAF	protein
460	FRS2	protein
461	HNF4G	protein
462	HUWE1	protein
463	MIR199A1	protein
464	HSPA5	protein
465	CCR3	protein
466	EP300	protein
467	PPP1R15A	protein
468	DAPK1	protein
469	PDIA3	protein
470	SLC15A1	protein
471	PPIF	protein
472	REXO2	protein
473	EDAR	protein
474	ATP6V1B1	protein
475	VDAC3	protein
476	PAFAH1B1	protein
477	KSR1	protein
478	RFC5	protein
479	CUL4A	protein
480	PTPN1	protein
481	ITGA4	protein
482	OSM	protein
483	BECN1	protein
484	CDC25C	protein
485	MRPL10	protein
486	MIR9-2	protein
487	UBE4B	protein
488	RFC4	protein
489	TBXA2R	protein
490	DAAM2	protein
491	DGUOK	protein
492	PIAS2	protein
493	MRPL23	protein
494	RXYLT1	protein
495	IL12B	protein
496	CPSF2	protein
497	DDIT4	protein
498	COX5A	protein
499	RFC1	protein
500	BIN1	protein
501	ATP1B1	protein
502	PAN2	protein
503	ATP13A2	protein
504	GLI1	protein
505	COX17	protein
506	TPSB2	protein
507	HNRNPA1	protein
508	SYMPK	protein
509	PYCARD	protein
510	GRK2	protein
511	THBS3	protein
512	MRPL2	protein
513	SIRT2	protein
514	TAF12	protein
515	FXYD1	protein
516	SERPINB13	protein
517	FOXM1	protein
518	MTOR	protein
519	HSP90AA1	protein
520	RAF1	protein
521	DDX42	protein
522	CDC37	protein
523	NFYC	protein
524	RPTOR	protein
525	HERC2	protein
526	HSPA8	protein
527	IFI16	protein
528	NXF2	protein
529	FUT1	protein
530	PARK7	protein
531	PSMA4	protein
532	ATF2	protein
533	ACTR2	protein
534	PSMD11	protein
535	RPA1	protein
536	MDM2	protein
537	GTSE1	protein
538	MECP2	protein
539	CREBBP	protein
540	PTPN11	protein
541	PAFAH1B3	protein
542	PAICS	protein
543	NCL	protein
544	DNAJB6	protein
545	SMC3	protein
546	THOC2	protein
547	EMD	protein
548	RPL7	protein
549	RAG1	protein
550	BIRC6	protein
551	MED4	protein
552	RHOC	protein
553	FN1	protein
554	KMT2E	protein
555	EPOR	protein
556	FARS2	protein
557	MIR7-2	protein
558	MAP3K12	protein
559	RPL10	protein
560	ATXN1L	protein
561	NRP1	protein
562	SH3GLB1	protein
563	SYNPO	protein
564	UNG	protein
565	ACKR3	protein
566	FOXO1	protein
567	BRCC3	protein
568	SFN	protein
569	LYPLA2	protein
570	COX4I1	protein
571	HOGA1	protein
572	RPL5	protein
573	MUS81	protein
574	MPV17	protein
575	TAF3	protein
576	PRKAR1A	protein
577	BAX	protein
578	ESPL1	protein
579	NUP98	protein
580	CPSF1	protein
581	MIRLET7G	protein
582	CEP164	protein
583	RPL13	protein
584	ACO2	protein
585	PAIP1	protein
586	MRPL4	protein
587	CAPN2	protein
588	MVD	protein
589	PSMB1	protein
590	CAPZB	protein
591	FES	protein
592	SCP2	protein
593	TAB2	protein
594	IDH1	protein
595	CD44	protein
596	SH3BP2	protein
597	REXO1	protein
598	SPTA1	protein
599	GNG5	protein
600	ANAPC4	protein
601	SMARCE1	protein
602	IL23A	protein
603	RPS6KA2	protein
604	PLK1	protein
605	IKBKG	protein
606	CSNK2A1	protein
607	DCAF1	protein
608	IPPK	protein
609	SKAP1	protein
610	STX8	protein
611	MANBA	protein
612	PSME3	protein
613	TP63	protein
614	MYLK2	protein
615	ARHGEF1	protein
616	EIF3F	protein
617	FBXL2	protein
618	SMAD4	protein
619	PPP1R12A	protein
620	GZMA	protein
621	NR3C2	protein
622	KAT8	rna
623	KAT8	dna
624	NR1H3	rna
625	NR1H3	dna
626	PSMB3	rna
627	PSMB3	dna
628	EIF6	rna
629	EIF6	dna
630	ENO2	rna
631	ENO2	dna
632	H2AW	rna
633	H2AW	dna
634	FBXW11	rna
635	FBXW11	dna
636	RPL26L1	rna
637	RPL26L1	dna
638	POLR1B	rna
639	POLR1B	dna
640	AR	rna
641	AR	dna
642	ORC6	rna
643	ORC6	dna
644	MIR34A	rna
645	MIR34A	dna
646	ADRB2	rna
647	ADRB2	dna
648	FBL	rna
649	FBL	dna
650	ATXN3	rna
651	ATXN3	dna
652	HYAL4	rna
653	HYAL4	dna
654	LIPG	rna
655	LIPG	dna
656	MIR145	rna
657	MIR145	dna
658	TSG101	rna
659	TSG101	dna
660	SUMO1	rna
661	SUMO1	dna
662	WWOX	rna
663	WWOX	dna
664	AGO2	rna
665	AGO2	dna
666	THBS1	rna
667	THBS1	dna
668	NUP160	rna
669	NUP160	dna
670	POLD2	rna
671	POLD2	dna
672	LMO7	rna
673	LMO7	dna
674	GOLGA2	rna
675	GOLGA2	dna
676	BACE2	rna
677	BACE2	dna
678	EGFR	rna
679	EGFR	dna
680	COX6C	rna
681	COX6C	dna
682	MAPK7	rna
683	MAPK7	dna
684	CCNT1	rna
685	CCNT1	dna
686	IRF5	rna
687	IRF5	dna
688	DPYSL2	rna
689	DPYSL2	dna
690	F2R	rna
691	F2R	dna
692	FLI1	rna
693	FLI1	dna
694	MIR214	rna
695	MIR214	dna
696	CTBP1	rna
697	CTBP1	dna
698	SENP2	rna
699	SENP2	dna
700	PSMD3	rna
701	PSMD3	dna
702	AMBRA1	rna
703	AMBRA1	dna
704	LARS1	rna
705	LARS1	dna
706	IL6ST	rna
707	IL6ST	dna
708	ARHGEF2	rna
709	ARHGEF2	dna
710	AURKA	rna
711	AURKA	dna
712	BABAM2	rna
713	BABAM2	dna
714	WDR36	rna
715	WDR36	dna
716	GATA3	rna
717	GATA3	dna
718	S100A1	rna
719	S100A1	dna
720	WT1	rna
721	WT1	dna
722	ATXN7	rna
723	ATXN7	dna
724	IL5	rna
725	IL5	dna
726	IL12RB2	rna
727	IL12RB2	dna
728	COX14	rna
729	COX14	dna
730	NTRK1	rna
731	NTRK1	dna
732	NEFH	rna
733	NEFH	dna
734	SKIL	rna
735	SKIL	dna
736	SGPP1	rna
737	SGPP1	dna
738	EDEM1	rna
739	EDEM1	dna
740	SIRT1	rna
741	SIRT1	dna
742	SLC4A1	rna
743	SLC4A1	dna
744	PGR	rna
745	PGR	dna
746	ZNF746	rna
747	ZNF746	dna
748	HDAC5	rna
749	HDAC5	dna
750	PIK3R1	rna
751	PIK3R1	dna
752	NCBP1	rna
753	NCBP1	dna
754	SMURF1	rna
755	SMURF1	dna
756	PPP1CB	rna
757	PPP1CB	dna
758	SEC13	rna
759	SEC13	dna
760	ATP2B2	rna
761	ATP2B2	dna
762	TRADD	rna
763	TRADD	dna
764	PGAM5	rna
765	PGAM5	dna
766	TARDBP	rna
767	TARDBP	dna
768	UIMC1	rna
769	UIMC1	dna
770	ICAM1	rna
771	ICAM1	dna
772	LSM1	rna
773	LSM1	dna
774	UBE2E2	rna
775	UBE2E2	dna
776	FGF2	rna
777	FGF2	dna
778	EEF1A1	rna
779	EEF1A1	dna
780	RPS6KB1	rna
781	RPS6KB1	dna
782	MTAP	rna
783	MTAP	dna
784	CTH	rna
785	CTH	dna
786	ZNF7	rna
787	ZNF7	dna
788	PSMA2	rna
789	PSMA2	dna
790	MIR1-2	rna
791	MIR1-2	dna
792	MDM4	rna
793	MDM4	dna
794	PIK3C2A	rna
795	PIK3C2A	dna
796	KAT6A	rna
797	KAT6A	dna
798	MRPL18	rna
799	MRPL18	dna
800	MAGOH	rna
801	MAGOH	dna
802	SNRNP70	rna
803	SNRNP70	dna
804	WDR5	rna
805	WDR5	dna
806	SMARCA4	rna
807	SMARCA4	dna
808	CFTR	rna
809	CFTR	dna
810	NDUFS3	rna
811	NDUFS3	dna
812	IFIT1	rna
813	IFIT1	dna
814	YWHAG	rna
815	YWHAG	dna
816	GADD45A	rna
817	GADD45A	dna
818	CCND1	rna
819	CCND1	dna
820	NUP133	rna
821	NUP133	dna
822	NOTCH1	rna
823	NOTCH1	dna
824	ABRAXAS1	rna
825	ABRAXAS1	dna
826	MTNR1A	rna
827	MTNR1A	dna
828	IFNAR1	rna
829	IFNAR1	dna
830	DAGLB	rna
831	DAGLB	dna
832	ERCC3	rna
833	ERCC3	dna
834	TK1	rna
835	TK1	dna
836	GNG11	rna
837	GNG11	dna
838	FADS2	rna
839	FADS2	dna
840	STAT5A	rna
841	STAT5A	dna
842	CPSF4	rna
843	CPSF4	dna
844	SLK	rna
845	SLK	dna
846	POLE2	rna
847	POLE2	dna
848	SMARCB1	rna
849	SMARCB1	dna
850	LCAT	rna
851	LCAT	dna
852	LCK	rna
853	LCK	dna
854	ACSL4	rna
855	ACSL4	dna
856	RPL7A	rna
857	RPL7A	dna
858	YAP1	rna
859	YAP1	dna
860	CAPN1	rna
861	CAPN1	dna
862	RPL23	rna
863	RPL23	dna
864	NCOR1	rna
865	NCOR1	dna
866	IL10RA	rna
867	IL10RA	dna
868	PRKN	rna
869	PRKN	dna
870	RPL18A	rna
871	RPL18A	dna
872	H2AX	rna
873	H2AX	dna
874	IFNA8	rna
875	IFNA8	dna
876	FBXW7	rna
