1	KAT8	protein
877	FBXW7	dna
878	RPL11	rna
879	RPL11	dna
880	PCNA	rna
881	PCNA	dna
882	CAV1	rna
883	CAV1	dna
884	CCL7	rna
885	CCL7	dna
886	ATXN1	rna
887	ATXN1	dna
888	PSMC3	rna
889	PSMC3	dna
890	SIRT7	rna
891	SIRT7	dna
892	NUP58	rna
893	NUP58	dna
894	ZBTB16	rna
895	ZBTB16	dna
896	NDUFB9	rna
897	NDUFB9	dna
898	ARHGEF6	rna
899	ARHGEF6	dna
900	PDHA1	rna
901	PDHA1	dna
902	PRNP	rna
903	PRNP	dna
904	PSMF1	rna
905	PSMF1	dna
906	TRAF6	rna
907	TRAF6	dna
908	UBE2A	rna
909	UBE2A	dna
910	RALBP1	rna
911	RALBP1	dna
912	FGB	rna
913	FGB	dna
914	KEAP1	rna
915	KEAP1	dna
916	GSK3A	rna
917	GSK3A	dna
918	PPP3CA	rna
919	PPP3CA	dna
920	CASP1	rna
921	CASP1	dna
922	NUP205	rna
923	NUP205	dna
924	PIK3R2	rna
925	PIK3R2	dna
926	NFKBIE	rna
927	NFKBIE	dna
928	EIF5	rna
929	EIF5	dna
930	ERP29	rna
931	ERP29	dna
932	CYLD	rna
933	CYLD	dna
934	NCK1	rna
935	NCK1	dna
936	COL4A2	rna
937	COL4A2	dna
938	NEDD4	rna
939	NEDD4	dna
940	ELAVL1	rna
941	ELAVL1	dna
942	TTN	rna
943	TTN	dna
944	EIF3G	rna
945	EIF3G	dna
946	MIR107	rna
947	MIR107	dna
948	POLR2A	rna
949	POLR2A	dna
950	CUL5	rna
951	CUL5	dna
952	TADA3	rna
953	TADA3	dna
954	OGT	rna
955	OGT	dna
956	DOCK8	rna
957	DOCK8	dna
958	LMNA	rna
959	LMNA	dna
960	ARHGAP10	rna
961	ARHGAP10	dna
962	GIT2	rna
963	GIT2	dna
964	TJP2	rna
965	TJP2	dna
966	CASP7	rna
967	CASP7	dna
968	SNRPD3	rna
969	SNRPD3	dna
970	IST1	rna
971	IST1	dna
972	DET1	rna
973	DET1	dna
974	MAPK14	rna
975	MAPK14	dna
976	ABAT	rna
977	ABAT	dna
978	MCM3	rna
979	MCM3	dna
980	AK1	rna
981	AK1	dna
982	DDX20	rna
983	DDX20	dna
984	PC	rna
985	PC	dna
986	MIRLET7I	rna
987	MIRLET7I	dna
988	PCGF2	rna
989	PCGF2	dna
990	RAD21	rna
991	RAD21	dna
992	GNB3	rna
993	GNB3	dna
994	DGCR8	rna
995	DGCR8	dna
996	FBXO6	rna
997	FBXO6	dna
998	NF2	rna
999	NF2	dna
1000	BCAP31	rna
1001	BCAP31	dna
1002	ZNF324B	rna
1003	ZNF324B	dna
1004	TCOF1	rna
1005	TCOF1	dna
1006	PSMC4	rna
1007	PSMC4	dna
1008	MIR25	rna
1009	MIR25	dna
1010	GALK1	rna
1011	GALK1	dna
1012	RPA2	rna
1013	RPA2	dna
1014	GDF5	rna
1015	GDF5	dna
1016	RAD23A	rna
1017	RAD23A	dna
1018	SRSF3	rna
1019	SRSF3	dna
1020	ARHGEF7	rna
1021	ARHGEF7	dna
1022	ATP5MF	rna
1023	ATP5MF	dna
1024	MPHOSPH8	rna
1025	MPHOSPH8	dna
1026	CLK1	rna
1027	CLK1	dna
1028	CD247	rna
1029	CD247	dna
1030	GTPBP4	rna
1031	GTPBP4	dna
1032	MIR222	rna
1033	MIR222	dna
1034	NFATC2	rna
1035	NFATC2	dna
1036	ESR1	rna
1037	ESR1	dna
1038	CHMP2A	rna
1039	CHMP2A	dna
1040	RXRA	rna
1041	RXRA	dna
1042	YWHAH	rna
1043	YWHAH	dna
1044	IGF2R	rna
1045	IGF2R	dna
1046	SOS1	rna
1047	SOS1	dna
1048	LAPTM5	rna
1049	LAPTM5	dna
1050	MCM8	rna
1051	MCM8	dna
1052	HACD1	rna
1053	HACD1	dna
1054	HNRNPUL1	rna
1055	HNRNPUL1	dna
1056	GNB1	rna
1057	GNB1	dna
1058	SMN1	rna
1059	SMN1	dna
1060	DNMT1	rna
1061	DNMT1	dna
1062	SUMO3	rna
1063	SUMO3	dna
1064	ZYX	rna
1065	ZYX	dna
1066	WDR82	rna
1067	WDR82	dna
1068	ATP1B3	rna
1069	ATP1B3	dna
1070	MT-ND2	rna
1071	MT-ND2	dna
1072	ZNF431	rna
1073	ZNF431	dna
1074	USP14	rna
1075	USP14	dna
1076	TNFRSF21	rna
1077	TNFRSF21	dna
1078	PLOD1	rna
1079	PLOD1	dna
1080	AMOTL2	rna
1081	AMOTL2	dna
1082	GPX4	rna
1083	GPX4	dna
1084	IFNGR1	rna
1085	IFNGR1	dna
1086	JAK2	rna
1087	JAK2	dna
1088	TRA2B	rna
1089	TRA2B	dna
1090	PRDX6	rna
1091	PRDX6	dna
1092	DUSP3	rna
1093	DUSP3	dna
1094	EIF4A1	rna
1095	EIF4A1	dna
1096	NCOA1	rna
1097	NCOA1	dna
1098	TWISTNB	rna
1099	TWISTNB	dna
1100	CD81	rna
1101	CD81	dna
1102	PIK3C3	rna
1103	PIK3C3	dna
1104	GSTM2	rna
1105	GSTM2	dna
1106	EZH2	rna
1107	EZH2	dna
1108	SEC22B	rna
1109	SEC22B	dna
1110	AKR1C2	rna
1111	AKR1C2	dna
1112	CDC42	rna
1113	CDC42	dna
1114	RPIA	rna
1115	RPIA	dna
1116	CDC25B	rna
1117	CDC25B	dna
1118	SNRPG	rna
1119	SNRPG	dna
1120	STAT5B	rna
1121	STAT5B	dna
1122	NSF	rna
1123	NSF	dna
1124	RAB4A	rna
1125	RAB4A	dna
1126	CRY1	rna
1127	CRY1	dna
1128	LSM3	rna
1129	LSM3	dna
1130	MIR15A	rna
1131	MIR15A	dna
1132	H2BC13	rna
1133	H2BC13	dna
1134	BLM	rna
1135	BLM	dna
1136	RBL2	rna
1137	RBL2	dna
1138	AP2M1	rna
1139	AP2M1	dna
1140	S100B	rna
1141	S100B	dna
1142	EPHB3	rna
1143	EPHB3	dna
1144	CUL4B	rna
1145	CUL4B	dna
1146	PDCD4	rna
1147	PDCD4	dna
1148	CASP3	rna
1149	CASP3	dna
1150	BLNK	rna
1151	BLNK	dna
1152	ISG15	rna
1153	ISG15	dna
1154	PML	rna
1155	PML	dna
1156	GNS	rna
1157	GNS	dna
1158	COASY	rna
1159	COASY	dna
1160	CDK6	rna
1161	CDK6	dna
1162	NXF1	rna
1163	NXF1	dna
1164	GTF2I	rna
1165	GTF2I	dna
1166	ABL1	rna
1167	ABL1	dna
1168	CHEK1	rna
1169	CHEK1	dna
1170	IL1B	rna
1171	IL1B	dna
1172	GMPPB	rna
1173	GMPPB	dna
1174	RPA3	rna
1175	RPA3	dna
1176	AXIN1	rna
1177	AXIN1	dna
1178	FOXO3	rna
1179	FOXO3	dna
1180	BAG1	rna
1181	BAG1	dna
1182	SMG7	rna
1183	SMG7	dna
1184	H4C6	rna
1185	H4C6	dna
1186	ASAH1	rna
1187	ASAH1	dna
1188	BAD	rna
1189	BAD	dna
1190	GOT1	rna
1191	GOT1	dna
1192	H3-4	rna
1193	H3-4	dna
1194	CLU	rna
1195	CLU	dna
1196	PDE3B	rna
1197	PDE3B	dna
1198	PSMC5	rna
1199	PSMC5	dna
1200	PDGFRB	rna
1201	PDGFRB	dna
1202	JAM3	rna
1203	JAM3	dna
1204	MCM5	rna
1205	MCM5	dna
1206	U2SURP	rna
1207	U2SURP	dna
1208	NDRG1	rna
1209	NDRG1	dna
1210	AQP2	rna
1211	AQP2	dna
1212	NR1H4	rna
1213	NR1H4	dna
1214	DCLRE1C	rna
1215	DCLRE1C	dna
1216	PPP1CA	rna
1217	PPP1CA	dna
1218	CEP97	rna
1219	CEP97	dna
1220	TNFRSF1A	rna
1221	TNFRSF1A	dna
1222	SNAP25	rna
1223	SNAP25	dna
1224	GGA1	rna
1225	GGA1	dna
1226	MRPL20	rna
1227	MRPL20	dna
1228	CDK1	rna
1229	CDK1	dna
1230	FLOT2	rna
1231	FLOT2	dna
1232	PSMB9	rna
1233	PSMB9	dna
1234	NR3C1	rna
1235	NR3C1	dna
1236	MATR3	rna
1237	MATR3	dna
1238	NDUFB10	rna
1239	NDUFB10	dna
1240	PLAU	rna
1241	PLAU	dna
1242	DLG4	rna
1243	DLG4	dna
1244	HEATR1	rna
1245	HEATR1	dna
1246	SSR1	rna
1247	SSR1	dna
1248	KRT10	rna
1249	KRT10	dna
1250	PPID	rna
1251	PPID	dna
1252	GGH	rna
1253	GGH	dna
1254	FANCL	rna
1255	FANCL	dna
1256	BARD1	rna
1257	BARD1	dna
1258	TUBG1	rna
1259	TUBG1	dna
1260	RACK1	rna
1261	RACK1	dna
1262	PHLPP1	rna
1263	PHLPP1	dna
1264	PSMD4	rna
1265	PSMD4	dna
1266	GPD1	rna
1267	GPD1	dna
1268	VCAM1	rna
1269	VCAM1	dna
1270	POLD4	rna
1271	POLD4	dna
1272	XRCC6	rna
1273	XRCC6	dna
1274	CCL2	rna
1275	CCL2	dna
1276	IKBKB	rna
1277	IKBKB	dna
1278	RXRG	rna
1279	RXRG	dna
1280	AARS1	rna
1281	AARS1	dna
1282	PKM	rna
1283	PKM	dna
1284	S100A9	rna
1285	S100A9	dna
1286	TUBB3	rna
1287	TUBB3	dna
1288	HIF1A	rna
1289	HIF1A	dna
1290	TUBA1C	rna
1291	TUBA1C	dna
1292	TRPM7	rna
1293	TRPM7	dna
1294	BTRC	rna
1295	BTRC	dna
1296	CD38	rna
1297	CD38	dna
1298	B2M	rna
1299	B2M	dna
1300	GK	rna
1301	GK	dna
1302	YWHAB	rna
1303	YWHAB	dna
1304	RPL37A	rna
1305	RPL37A	dna
1306	MAPK8IP2	rna
1307	MAPK8IP2	dna
1308	TAF15	rna
1309	TAF15	dna
1310	GRIN2B	rna
1311	GRIN2B	dna
1312	NDUFA4	rna
1313	NDUFA4	dna
1314	CASP8	rna
1315	CASP8	dna
1316	PRKAR2B	rna
1317	PRKAR2B	dna
1318	CAMKK2	rna
1319	CAMKK2	dna
1320	EXOC2	rna
1321	EXOC2	dna
1322	RPS3A	rna
1323	RPS3A	dna
1324	BUD31	rna
1325	BUD31	dna
1326	CTLA4	rna
1327	CTLA4	dna
1328	NUP42	rna
1329	NUP42	dna
1330	CCR4	rna
1331	CCR4	dna
1332	IARS2	rna
1333	IARS2	dna
1334	LRP2	rna
1335	LRP2	dna
1336	EIF4E	rna
1337	EIF4E	dna
1338	PWP2	rna
1339	PWP2	dna
1340	CREB1	rna
1341	CREB1	dna
1342	XRCC5	rna
1343	XRCC5	dna
1344	ATG101	rna
1345	ATG101	dna
1346	CDKN1A	rna
1347	CDKN1A	dna
1348	ARPC4	rna
1349	ARPC4	dna
1350	DAXX	rna
1351	DAXX	dna
1352	LIFR	rna
1353	LIFR	dna
1354	DNA2	rna
1355	DNA2	dna
1356	KIT	rna
1357	KIT	dna
1358	FANCG	rna
1359	FANCG	dna
1360	THOC7	rna
1361	THOC7	dna
1362	SART1	rna
1363	SART1	dna
1364	SLC9A3R1	rna
1365	SLC9A3R1	dna
1366	SIPA1L1	rna
1367	SIPA1L1	dna
1368	POLR2I	rna
1369	POLR2I	dna
1370	VAMP3	rna
1371	VAMP3	dna
1372	ENO1	rna
1373	ENO1	dna
1374	PPP1R12C	rna
1375	PPP1R12C	dna
1376	PDCL	rna
1377	PDCL	dna
1378	LPAR6	rna
1379	LPAR6	dna
1380	BACE1	rna
1381	BACE1	dna
1382	VRK3	rna
1383	VRK3	dna
1384	CSNK2B	rna
1385	CSNK2B	dna
1386	TGFBR3	rna
1387	TGFBR3	dna
1388	NADK	rna
1389	NADK	dna
1390	REV1	rna
1391	REV1	dna
1392	SORL1	rna
1393	SORL1	dna
1394	UBE2T	rna
1395	UBE2T	dna
1396	SAMHD1	rna
1397	SAMHD1	dna
1398	PTGER4	rna
1399	PTGER4	dna
1400	CUL7	rna
1401	CUL7	dna
1402	MAFB	rna
1403	MAFB	dna
1404	BRCA1	rna
1405	BRCA1	dna
1406	EFNB2	rna
1407	EFNB2	dna
1408	RANBP1	rna
1409	RANBP1	dna
1410	PSMD1	rna
1411	PSMD1	dna
1412	YME1L1	rna
1413	YME1L1	dna
1414	ASIC4	rna
1415	ASIC4	dna
1416	PSMA1	rna
1417	PSMA1	dna
1418	OS9	rna
1419	OS9	dna
1420	MAP3K14	rna
1421	MAP3K14	dna
1422	EPN3	rna
1423	EPN3	dna
1424	NQO1	rna
1425	NQO1	dna
1426	ECH1	rna
1427	ECH1	dna
1428	SCLY	rna
1429	SCLY	dna
1430	MIR10B	rna
1431	MIR10B	dna
1432	GNAI3	rna
1433	GNAI3	dna
1434	MCM2	rna
1435	MCM2	dna
1436	COLGALT2	rna
1437	COLGALT2	dna
1438	SLC9A1	rna
1439	SLC9A1	dna
1440	PDHB	rna
1441	PDHB	dna
1442	PEX1	rna
1443	PEX1	dna
1444	CA4	rna
1445	CA4	dna
1446	PPM1B	rna
1447	PPM1B	dna
1448	ABCD1	rna
1449	ABCD1	dna
1450	ARRB1	rna
1451	ARRB1	dna
1452	PRPF19	rna
1453	PRPF19	dna
1454	LAMP1	rna
1455	LAMP1	dna
1456	GBP1	rna
1457	GBP1	dna
1458	SF3A1	rna
1459	SF3A1	dna
1460	TAB1	rna
1461	TAB1	dna
1462	VCP	rna
1463	VCP	dna
1464	RPL6	rna
1465	RPL6	dna
1466	SYCP3	rna
1467	SYCP3	dna
1468	MYH11	rna
1469	MYH11	dna
1470	DDIT3	rna
1471	DDIT3	dna
1472	GSK3B	rna
1473	GSK3B	dna
1474	PHF1	rna
1475	PHF1	dna
1476	STX3	rna
1477	STX3	dna
1478	HADHB	rna
1479	HADHB	dna
1480	TP53	rna
1481	TP53	dna
1482	REL	rna
1483	REL	dna
1484	MIRLET7E	rna
1485	MIRLET7E	dna
1486	MED17	rna
1487	MED17	dna
1488	MAPK1	rna
1489	MAPK1	dna
1490	PSMB2	rna
1491	PSMB2	dna
1492	CERS6	rna
1493	CERS6	dna
1494	GNL3	rna
1495	GNL3	dna
1496	MAPK8IP3	rna
1497	MAPK8IP3	dna
1498	FHIT	rna
1499	FHIT	dna
1500	EWSR1	rna
1501	EWSR1	dna
1502	SMARCAD1	rna
1503	SMARCAD1	dna
1504	MIR15B	rna
1505	MIR15B	dna
1506	SPTBN4	rna
1507	SPTBN4	dna
1508	SYVN1	rna
1509	SYVN1	dna
1510	APOA1	rna
1511	APOA1	dna
1512	GPC4	rna
1513	GPC4	dna
1514	EDA2R	rna
1515	EDA2R	dna
1516	BRD4	rna
1517	BRD4	dna
1518	PTGS2	rna
1519	PTGS2	dna
1520	C1QB	rna
1521	C1QB	dna
1522	RAB35	rna
1523	RAB35	dna
1524	HGS	rna
1525	HGS	dna
1526	SNW1	rna
1527	SNW1	dna
1528	CUL3	rna
1529	CUL3	dna
1530	CTNNB1	rna
1531	CTNNB1	dna
1532	PEX19	rna
1533	PEX19	dna
1534	HDAC2	rna
1535	HDAC2	dna
1536	SLC9A6	rna
1537	SLC9A6	dna
1538	MAF	rna
1539	MAF	dna
1540	FRS2	rna
1541	FRS2	dna
1542	HNF4G	rna
1543	HNF4G	dna
1544	HUWE1	rna
1545	HUWE1	dna
1546	MIR199A1	rna
1547	MIR199A1	dna
1548	HSPA5	rna
1549	HSPA5	dna
1550	CCR3	rna
1551	CCR3	dna
1552	EP300	rna
1553	EP300	dna
1554	PPP1R15A	rna
1555	PPP1R15A	dna
1556	DAPK1	rna
1557	DAPK1	dna
1558	PDIA3	rna
1559	PDIA3	dna
1560	SLC15A1	rna
1561	SLC15A1	dna
1562	PPIF	rna
1563	PPIF	dna
1564	REXO2	rna
1565	REXO2	dna
1566	EDAR	rna
1567	EDAR	dna
1568	ATP6V1B1	rna
1569	ATP6V1B1	dna
1570	VDAC3	rna
1571	VDAC3	dna
1572	PAFAH1B1	rna
1573	PAFAH1B1	dna
1574	KSR1	rna
1575	KSR1	dna
1576	RFC5	rna
1577	RFC5	dna
1578	CUL4A	rna
1579	CUL4A	dna
1580	PTPN1	rna
1581	PTPN1	dna
1582	ITGA4	rna
1583	ITGA4	dna
1584	OSM	rna
1585	OSM	dna
1586	BECN1	rna
1587	BECN1	dna
1588	CDC25C	rna
1589	CDC25C	dna
1590	MRPL10	rna
1591	MRPL10	dna
1592	MIR9-2	rna
1593	MIR9-2	dna
1594	UBE4B	rna
1595	UBE4B	dna
1596	RFC4	rna
1597	RFC4	dna
1598	TBXA2R	rna
1599	TBXA2R	dna
1600	DAAM2	rna
1601	DAAM2	dna
1602	DGUOK	rna
1603	DGUOK	dna
1604	PIAS2	rna
1605	PIAS2	dna
1606	MRPL23	rna
1607	MRPL23	dna
1608	RXYLT1	rna
1609	RXYLT1	dna
1610	IL12B	rna
1611	IL12B	dna
1612	CPSF2	rna
1613	CPSF2	dna
1614	DDIT4	rna
1615	DDIT4	dna
1616	COX5A	rna
1617	COX5A	dna
1618	RFC1	rna
1619	RFC1	dna
1620	BIN1	rna
1621	BIN1	dna
1622	ATP1B1	rna
1623	ATP1B1	dna
1624	PAN2	rna
1625	PAN2	dna
1626	ATP13A2	rna
1627	ATP13A2	dna
1628	GLI1	rna
1629	GLI1	dna
1630	COX17	rna
1631	COX17	dna
1632	TPSB2	rna
1633	TPSB2	dna
1634	HNRNPA1	rna
1635	HNRNPA1	dna
1636	SYMPK	rna
1637	SYMPK	dna
1638	PYCARD	rna
1639	PYCARD	dna
1640	GRK2	rna
1641	GRK2	dna
1642	THBS3	rna
1643	THBS3	dna
1644	MRPL2	rna
1645	MRPL2	dna
1646	SIRT2	rna
1647	SIRT2	dna
1648	TAF12	rna
1649	TAF12	dna
1650	FXYD1	rna
1651	FXYD1	dna
1652	SERPINB13	rna
1653	SERPINB13	dna
1654	FOXM1	rna
1655	FOXM1	dna
1656	MTOR	rna
1657	MTOR	dna
1658	HSP90AA1	rna
1659	HSP90AA1	dna
1660	RAF1	rna
1661	RAF1	dna
1662	DDX42	rna
1663	DDX42	dna
1664	CDC37	rna
1665	CDC37	dna
1666	NFYC	rna
1667	NFYC	dna
1668	RPTOR	rna
1669	RPTOR	dna
1670	HERC2	rna
1671	HERC2	dna
1672	HSPA8	rna
1673	HSPA8	dna
1674	IFI16	rna
1675	IFI16	dna
1676	NXF2	rna
1677	NXF2	dna
1678	FUT1	rna
1679	FUT1	dna
1680	PARK7	rna
1681	PARK7	dna
1682	PSMA4	rna
1683	PSMA4	dna
1684	ATF2	rna
1685	ATF2	dna
1686	ACTR2	rna
1687	ACTR2	dna
1688	PSMD11	rna
1689	PSMD11	dna
1690	RPA1	rna
1691	RPA1	dna
1692	MDM2	rna
1693	MDM2	dna
1694	GTSE1	rna
1695	GTSE1	dna
1696	MECP2	rna
1697	MECP2	dna
1698	CREBBP	rna
1699	CREBBP	dna
1700	PTPN11	rna
1701	PTPN11	dna
1702	PAFAH1B3	rna
1703	PAFAH1B3	dna
1704	PAICS	rna
1705	PAICS	dna
1706	NCL	rna
1707	NCL	dna
1708	DNAJB6	rna
1709	DNAJB6	dna
1710	SMC3	rna
1711	SMC3	dna
1712	THOC2	rna
1713	THOC2	dna
1714	EMD	rna
1715	EMD	dna
1716	RPL7	rna
1717	RPL7	dna
1718	RAG1	rna
1719	RAG1	dna
1720	BIRC6	rna
1721	BIRC6	dna
1722	MED4	rna
1723	MED4	dna
1724	RHOC	rna
1725	RHOC	dna
1726	FN1	rna
1727	FN1	dna
1728	KMT2E	rna
1729	KMT2E	dna
1730	EPOR	rna
1731	EPOR	dna
1732	FARS2	rna
1733	FARS2	dna
1734	MIR7-2	rna
1735	MIR7-2	dna
1736	MAP3K12	rna
1737	MAP3K12	dna
1738	RPL10	rna
1739	RPL10	dna
1740	ATXN1L	rna
1741	ATXN1L	dna
1742	NRP1	rna
1743	NRP1	dna
1744	SH3GLB1	rna
1745	SH3GLB1	dna
1746	SYNPO	rna
1747	SYNPO	dna
1748	UNG	rna
1749	UNG	dna
1750	ACKR3	rna
1751	ACKR3	dna
1752	FOXO1	rna
1753	FOXO1	dna
1754	BRCC3	rna
1755	BRCC3	dna
1756	SFN	rna
1757	SFN	dna
1758	LYPLA2	rna
1759	LYPLA2	dna
1760	COX4I1	rna
1761	COX4I1	dna
1762	HOGA1	rna
1763	HOGA1	dna
1764	RPL5	rna
1765	RPL5	dna
1766	MUS81	rna
1767	MUS81	dna
1768	MPV17	rna
1769	MPV17	dna
1770	TAF3	rna
1771	TAF3	dna
1772	PRKAR1A	rna
1773	PRKAR1A	dna
1774	BAX	rna
1775	BAX	dna
1776	ESPL1	rna
1777	ESPL1	dna
1778	NUP98	rna
1779	NUP98	dna
1780	CPSF1	rna
1781	CPSF1	dna
1782	MIRLET7G	rna
1783	MIRLET7G	dna
1784	CEP164	rna
1785	CEP164	dna
1786	RPL13	rna
1787	RPL13	dna
1788	ACO2	rna
1789	ACO2	dna
1790	PAIP1	rna
1791	PAIP1	dna
1792	MRPL4	rna
1793	MRPL4	dna
1794	CAPN2	rna
1795	CAPN2	dna
1796	MVD	rna
1797	MVD	dna
1798	PSMB1	rna
1799	PSMB1	dna
1800	CAPZB	rna
1801	CAPZB	dna
1802	FES	rna
1803	FES	dna
1804	SCP2	rna
1805	SCP2	dna
1806	TAB2	rna
1807	TAB2	dna
1808	IDH1	rna
1809	IDH1	dna
1810	CD44	rna
1811	CD44	dna
1812	SH3BP2	rna
1813	SH3BP2	dna
1814	REXO1	rna
1815	REXO1	dna
1816	SPTA1	rna
1817	SPTA1	dna
1818	GNG5	rna
1819	GNG5	dna
1820	ANAPC4	rna
1821	ANAPC4	dna
1822	SMARCE1	rna
1823	SMARCE1	dna
1824	IL23A	rna
1825	IL23A	dna
1826	RPS6KA2	rna
1827	RPS6KA2	dna
1828	PLK1	rna
1829	PLK1	dna
1830	IKBKG	rna
1831	IKBKG	dna
1832	CSNK2A1	rna
1833	CSNK2A1	dna
1834	DCAF1	rna
1835	DCAF1	dna
1836	IPPK	rna
1837	IPPK	dna
1838	SKAP1	rna
1839	SKAP1	dna
1840	STX8	rna
1841	STX8	dna
1842	MANBA	rna
1843	MANBA	dna
1844	PSME3	rna
1845	PSME3	dna
1846	TP63	rna
1847	TP63	dna
1848	MYLK2	rna
1849	MYLK2	dna
1850	ARHGEF1	rna
1851	ARHGEF1	dna
1852	EIF3F	rna
1853	EIF3F	dna
1854	FBXL2	rna
1855	FBXL2	dna
1856	SMAD4	rna
1857	SMAD4	dna
1858	PPP1R12A	rna
1859	PPP1R12A	dna
1860	GZMA	rna
1861	GZMA	dna
1862	NR3C2	rna
1863	NR3C2	dna
