1	AARS1
2	ABAT
3	ABCD1
4	ABL1
5	ABRAXAS1
6	ACKR3
7	ACO2
8	ACSL4
9	ACTR2
10	ADRB2
11	AGO2
12	AK1
13	AKR1C2
14	AMBRA1
15	AMOTL2
16	ANAPC4
17	AP2M1
18	APOA1
19	AQP2
20	AR
21	ARHGAP10
22	ARHGEF1
23	ARHGEF2
24	ARHGEF6
25	ARHGEF7
26	ARPC4
27	ARRB1
28	ASAH1
29	ASIC4
30	ATF2
31	ATG101
32	ATP13A2
33	ATP1B1
34	ATP1B3
35	ATP2B2
36	ATP5MF
37	ATP6V1B1
38	ATXN1
39	ATXN1L
40	ATXN3
41	ATXN7
42	AURKA
43	AXIN1
44	B2M
45	BABAM2
46	BACE1
47	BACE2
48	BAD
49	BAG1
50	BARD1
51	BAX
52	BCAP31
53	BECN1
54	BIN1
55	BIRC6
56	BLM
57	BLNK
58	BRCA1
59	BRCC3
60	BRD4
61	BTRC
62	BUD31
63	C1QB
64	CA4
65	CAMKK2
66	CAPN1
67	CAPN2
68	CAPZB
69	CASP1
70	CASP3
71	CASP7
72	CASP8
73	CAV1
74	CCL2
75	CCL7
76	CCND1
77	CCNT1
78	CCR3
79	CCR4
80	CD247
81	CD38
82	CD44
83	CD81
84	CDC25B
85	CDC25C
86	CDC37
87	CDC42
88	CDK1
89	CDK6
90	CDKN1A
91	CEP164
92	CEP97
93	CERS6
94	CFTR
95	CHEK1
96	CHMP2A
97	CLK1
98	CLU
99	COASY
100	COL4A2
101	COLGALT2
102	COX14
103	COX17
104	COX4I1
105	COX5A
106	COX6C
107	CPSF1
108	CPSF2
109	CPSF4
110	CREB1
111	CREBBP
112	CRY1
113	CSNK2A1
114	CSNK2B
115	CTBP1
116	CTH
117	CTLA4
118	CTNNB1
119	CUL3
120	CUL4A
121	CUL4B
122	CUL5
123	CUL7
124	CYLD
125	DAAM2
126	DAGLB
127	DAPK1
128	DAXX
129	DCAF1
130	DCLRE1C
131	DDIT3
132	DDIT4
133	DDX20
134	DDX42
135	DET1
136	DGCR8
137	DGUOK
138	DLG4
139	DNA2
140	DNAJB6
141	DNMT1
142	DOCK8
143	DPYSL2
144	DUSP3
145	ECH1
146	EDA2R
147	EDAR
148	EDEM1
149	EEF1A1
150	EFNB2
151	EGFR
152	EIF3F
153	EIF3G
154	EIF4A1
155	EIF4E
156	EIF5
157	EIF6
158	ELAVL1
159	EMD
160	ENO1
161	ENO2
162	EP300
163	EPHB3
164	EPN3
165	EPOR
166	ERCC3
167	ERP29
168	ESPL1
169	ESR1
170	EWSR1
171	EXOC2
172	EZH2
173	F2R
174	FADS2
175	FANCG
176	FANCL
177	FARS2
178	FBL
179	FBXL2
180	FBXO6
181	FBXW11
182	FBXW7
183	FES
184	FGB
185	FGF2
186	FHIT
187	FLI1
188	FLOT2
189	FN1
190	FOXM1
191	FOXO1
192	FOXO3
193	FRS2
194	FUT1
195	FXYD1
196	GADD45A
197	GALK1
198	GATA3
199	GBP1
200	GDF5
201	GGA1
202	GGH
203	GIT2
204	GK
205	GLI1
206	GMPPB
207	GNAI3
208	GNB1
209	GNB3
210	GNG11
211	GNG5
212	GNL3
213	GNS
214	GOLGA2
215	GOT1
216	GPC4
217	GPD1
218	GPX4
219	GRIN2B
220	GRK2
221	GSK3A
222	GSK3B
223	GSTM2
224	GTF2I
225	GTPBP4
226	GTSE1
227	GZMA
228	H2AW
229	H2AX
230	H2BC13
231	H3-4
232	H4C6
233	HACD1
234	HADHB
235	HDAC2
236	HDAC5
237	HEATR1
238	HERC2
239	HGS
240	HIF1A
241	HNF4G
242	HNRNPA1
243	HNRNPUL1
244	HOGA1
245	HSP90AA1
246	HSPA5
247	HSPA8
248	HUWE1
249	HYAL4
250	IARS2
251	ICAM1
252	IDH1
253	IFI16
254	IFIT1
255	IFNA8
256	IFNAR1
257	IFNGR1
258	IGF2R
259	IKBKB
260	IKBKG
261	IL10RA
262	IL12B
263	IL12RB2
264	IL1B
265	IL23A
266	IL5
267	IL6ST
268	IPPK
269	IRF5
270	ISG15
271	IST1
272	ITGA4
273	JAK2
274	JAM3
275	KAT6A
276	KAT8
277	KEAP1
278	KIT
279	KMT2E
280	KRT10
281	KSR1
282	LAMP1
283	LAPTM5
284	LARS1
285	LCAT
286	LCK
287	LIFR
288	LIPG
289	LMNA
290	LMO7
291	LPAR6
292	LRP2
293	LSM1
294	LSM3
295	LYPLA2
296	MAF
297	MAFB
298	MAGOH
299	MANBA
300	MAP3K12
301	MAP3K14
302	MAPK1
303	MAPK14
304	MAPK7
305	MAPK8IP2
306	MAPK8IP3
307	MATR3
308	MCM2
309	MCM3
310	MCM5
311	MCM8
312	MDM2
313	MDM4
314	MECP2
315	MED17
316	MED4
317	MIR1-2
318	MIR107
319	MIR10B
320	MIR145
321	MIR15A
322	MIR15B
323	MIR199A1
324	MIR214
325	MIR222
326	MIR25
327	MIR34A
328	MIR7-2
329	MIR9-2
330	MIRLET7E
331	MIRLET7G
332	MIRLET7I
333	MPHOSPH8
334	MPV17
335	MRPL10
336	MRPL18
337	MRPL2
338	MRPL20
339	MRPL23
340	MRPL4
341	MT-ND2
342	MTAP
343	MTNR1A
344	MTOR
345	MUS81
346	MVD
347	MYH11
348	MYLK2
349	NADK
350	NCBP1
351	NCK1
352	NCL
353	NCOA1
354	NCOR1
355	NDRG1
356	NDUFA4
357	NDUFB10
358	NDUFB9
359	NDUFS3
360	NEDD4
361	NEFH
362	NF2
363	NFATC2
364	NFKBIE
365	NFYC
366	NOTCH1
367	NQO1
368	NR1H3
369	NR1H4
370	NR3C1
371	NR3C2
372	NRP1
373	NSF
374	NTRK1
375	NUP133
376	NUP160
377	NUP205
378	NUP42
379	NUP58
380	NUP98
381	NXF1
382	NXF2
383	OGT
384	ORC6
385	OS9
386	OSM
387	PAFAH1B1
388	PAFAH1B3
389	PAICS
390	PAIP1
391	PAN2
392	PARK7
393	PC
394	PCGF2
395	PCNA
396	PDCD4
397	PDCL
398	PDE3B
399	PDGFRB
400	PDHA1
401	PDHB
402	PDIA3
403	PEX1
404	PEX19
405	PGAM5
406	PGR
407	PHF1
408	PHLPP1
409	PIAS2
410	PIK3C2A
411	PIK3C3
412	PIK3R1
413	PIK3R2
414	PKM
415	PLAU
416	PLK1
417	PLOD1
418	PML
419	POLD2
420	POLD4
421	POLE2
422	POLR1B
423	POLR2A
424	POLR2I
425	PPID
426	PPIF
427	PPM1B
428	PPP1CA
429	PPP1CB
430	PPP1R12A
431	PPP1R12C
432	PPP1R15A
433	PPP3CA
434	PRDX6
435	PRKAR1A
436	PRKAR2B
437	PRKN
438	PRNP
439	PRPF19
440	PSMA1
441	PSMA2
442	PSMA4
443	PSMB1
444	PSMB2
445	PSMB3
446	PSMB9
447	PSMC3
448	PSMC4
449	PSMC5
450	PSMD1
451	PSMD11
452	PSMD3
453	PSMD4
454	PSME3
455	PSMF1
456	PTGER4
457	PTGS2
458	PTPN1
459	PTPN11
460	PWP2
461	PYCARD
462	RAB35
463	RAB4A
464	RACK1
465	RAD21
466	RAD23A
467	RAF1
468	RAG1
469	RALBP1
470	RANBP1
471	RBL2
472	REL
473	REV1
474	REXO1
475	REXO2
476	RFC1
477	RFC4
478	RFC5
479	RHOC
480	RPA1
481	RPA2
482	RPA3
483	RPIA
484	RPL10
485	RPL11
486	RPL13
487	RPL18A
488	RPL23
489	RPL26L1
490	RPL37A
491	RPL5
492	RPL6
493	RPL7
494	RPL7A
495	RPS3A
496	RPS6KA2
497	RPS6KB1
498	RPTOR
499	RXRA
500	RXRG
501	RXYLT1
502	S100A1
503	S100A9
504	S100B
505	SAMHD1
506	SART1
507	SCLY
508	SCP2
509	SEC13
510	SEC22B
511	SENP2
512	SERPINB13
513	SF3A1
514	SFN
515	SGPP1
516	SH3BP2
517	SH3GLB1
518	SIPA1L1
519	SIRT1
520	SIRT2
521	SIRT7
522	SKAP1
523	SKIL
524	SLC15A1
525	SLC4A1
526	SLC9A1
527	SLC9A3R1
528	SLC9A6
529	SLK
530	SMAD4
531	SMARCA4
532	SMARCAD1
533	SMARCB1
534	SMARCE1
535	SMC3
536	SMG7
537	SMN1
538	SMURF1
539	SNAP25
540	SNRNP70
541	SNRPD3
542	SNRPG
543	SNW1
544	SORL1
545	SOS1
546	SPTA1
547	SPTBN4
548	SRSF3
549	SSR1
550	STAT5A
551	STAT5B
552	STX3
553	STX8
554	SUMO1
555	SUMO3
556	SYCP3
557	SYMPK
558	SYNPO
559	SYVN1
560	TAB1
561	TAB2
562	TADA3
563	TAF12
564	TAF15
565	TAF3
566	TARDBP
567	TBXA2R
568	TCOF1
569	TGFBR3
570	THBS1
571	THBS3
572	THOC2
573	THOC7
574	TJP2
575	TK1
576	TNFRSF1A
577	TNFRSF21
578	TP53
579	TP63
580	TPSB2
581	TRA2B
582	TRADD
583	TRAF6
584	TRPM7
585	TSG101
586	TTN
587	TUBA1C
588	TUBB3
589	TUBG1
590	TWISTNB
591	U2SURP
592	UBE2A
593	UBE2E2
594	UBE2T
595	UBE4B
596	UIMC1
597	UNG
598	USP14
599	VAMP3
600	VCAM1
601	VCP
602	VDAC3
603	VRK3
604	WDR36
605	WDR5
606	WDR82
607	WT1
608	WWOX
609	XRCC5
610	XRCC6
611	YAP1
612	YME1L1
613	YWHAB
614	YWHAG
615	YWHAH
616	ZBTB16
617	ZNF324B
618	ZNF431
619	ZNF7
620	ZNF746
621	ZYX
