207	323	{'rel_type': 'physical_association'}
251	207	{'rel_type': 'physical_association'}
172	334	{'rel_type': 'physical_association'}
172	361	{'rel_type': 'physical_association'}
535	9	{'rel_type': 'colocalization'}
535	57	{'rel_type': 'physical_association'}
535	186	{'rel_type': 'physical_association'}
535	605	{'rel_type': 'physical_association'}
535	94	{'rel_type': 'physical_association'}
30	250	{'rel_type': 'colocalization'}
604	381	{'rel_type': 'physical_association'}
604	371	{'rel_type': 'colocalization'}
299	590	{'rel_type': 'physical_association'}
207	179	{'rel_type': 'direct_interaction'}
179	108	{'rel_type': 'direct_interaction'}
581	179	{'rel_type': 'physical_association'}
217	179	{'rel_type': 'direct_interaction'}
83	179	{'rel_type': 'association'}
179	305	{'rel_type': 'direct_interaction'}
471	47	{'rel_type': 'physical_association'}
90	248	{'rel_type': 'physical_association'}
90	201	{'rel_type': 'physical_association'}
90	286	{'rel_type': 'physical_association'}
90	82	{'rel_type': 'direct_interaction'}
90	42	{'rel_type': 'physical_association'}
529	86	{'rel_type': 'physical_association'}
592	582	{'rel_type': 'physical_association'}
592	240	{'rel_type': 'physical_association'}
592	163	{'rel_type': 'physical_association'}
609	34	{'rel_type': 'physical_association'}
609	602	{'rel_type': 'physical_association'}
317	277	{'rel_type': 'direct_interaction'}
13	208	{'rel_type': 'physical_association'}
458	322	{'rel_type': 'physical_association'}
274	358	{'rel_type': 'physical_association'}
430	531	{'rel_type': 'colocalization'}
430	391	{'rel_type': 'physical_association'}
430	586	{'rel_type': 'physical_association'}
430	455	{'rel_type': 'physical_association'}
430	401	{'rel_type': 'physical_association'}
245	88	{'rel_type': 'direct_interaction'}
486	597	{'rel_type': 'direct_interaction'}
480	486	{'rel_type': 'physical_association'}
486	396	{'rel_type': 'direct_interaction'}
486	3	{'rel_type': 'physical_association'}
576	567	{'rel_type': 'direct_interaction'}
53	427	{'rel_type': 'colocalization'}
70	294	{'rel_type': 'direct_interaction'}
70	144	{'rel_type': 'direct_interaction'}
70	37	{'rel_type': 'physical_association'}
70	583	{'rel_type': 'physical_association'}
70	436	{'rel_type': 'physical_association'}
70	440	{'rel_type': 'direct_interaction'}
367	12	{'rel_type': 'physical_association'}
367	86	{'rel_type': 'physical_association'}
558	367	{'rel_type': 'physical_association'}
367	536	{'rel_type': 'physical_association'}
351	355	{'rel_type': 'direct_interaction'}
351	545	{'rel_type': 'physical_association'}
56	593	{'rel_type': 'physical_association'}
56	463	{'rel_type': 'direct_interaction'}
56	282	{'rel_type': 'direct_interaction'}
56	56	{'rel_type': 'direct_interaction'}
540	224	{'rel_type': 'physical_association'}
91	403	{'rel_type': 'physical_association'}
91	435	{'rel_type': 'physical_association'}
219	219	{'rel_type': 'direct_interaction'}
615	485	{'rel_type': 'physical_association'}
615	229	{'rel_type': 'physical_association'}
615	290	{'rel_type': 'colocalization'}
615	145	{'rel_type': 'direct_interaction'}
615	621	{'rel_type': 'direct_interaction'}
615	598	{'rel_type': 'physical_association'}
615	541	{'rel_type': 'physical_association'}
615	202	{'rel_type': 'direct_interaction'}
615	237	{'rel_type': 'physical_association'}
276	521	{'rel_type': 'physical_association'}
276	497	{'rel_type': 'colocalization'}
276	605	{'rel_type': 'physical_association'}
276	105	{'rel_type': 'physical_association'}
276	31	{'rel_type': 'direct_interaction'}
425	49	{'rel_type': 'physical_association'}
203	137	{'rel_type': 'colocalization'}
469	612	{'rel_type': 'direct_interaction'}
469	151	{'rel_type': 'direct_interaction'}
260	563	{'rel_type': 'colocalization'}
260	92	{'rel_type': 'colocalization'}
241	340	{'rel_type': 'physical_association'}
67	312	{'rel_type': 'physical_association'}
67	176	{'rel_type': 'direct_interaction'}
67	461	{'rel_type': 'physical_association'}
67	445	{'rel_type': 'association'}
67	163	{'rel_type': 'physical_association'}
488	136	{'rel_type': 'physical_association'}
205	574	{'rel_type': 'physical_association'}
205	59	{'rel_type': 'direct_interaction'}
205	205	{'rel_type': 'association'}
464	89	{'rel_type': 'physical_association'}
244	52	{'rel_type': 'physical_association'}
368	68	{'rel_type': 'physical_association'}
68	409	{'rel_type': 'physical_association'}
68	204	{'rel_type': 'colocalization'}
487	404	{'rel_type': 'colocalization'}
487	104	{'rel_type': 'direct_interaction'}
487	483	{'rel_type': 'physical_association'}
487	189	{'rel_type': 'physical_association'}
487	619	{'rel_type': 'physical_association'}
487	432	{'rel_type': 'physical_association'}
487	422	{'rel_type': 'physical_association'}
331	287	{'rel_type': 'physical_association'}
331	413	{'rel_type': 'physical_association'}
331	565	{'rel_type': 'physical_association'}
420	52	{'rel_type': 'physical_association'}
420	38	{'rel_type': 'physical_association'}
182	69	{'rel_type': 'physical_association'}
167	234	{'rel_type': 'physical_association'}
167	528	{'rel_type': 'physical_association'}
384	537	{'rel_type': 'direct_interaction'}
313	16	{'rel_type': 'physical_association'}
313	518	{'rel_type': 'direct_interaction'}
45	589	{'rel_type': 'direct_interaction'}
326	494	{'rel_type': 'physical_association'}
326	206	{'rel_type': 'direct_interaction'}
326	214	{'rel_type': 'physical_association'}
326	47	{'rel_type': 'physical_association'}
326	178	{'rel_type': 'physical_association'}
326	41	{'rel_type': 'physical_association'}
315	227	{'rel_type': 'colocalization'}
335	546	{'rel_type': 'physical_association'}
470	556	{'rel_type': 'physical_association'}
611	325	{'rel_type': 'physical_association'}
411	195	{'rel_type': 'physical_association'}
195	519	{'rel_type': 'physical_association'}
195	387	{'rel_type': 'physical_association'}
212	195	{'rel_type': 'physical_association'}
195	484	{'rel_type': 'physical_association'}
195	262	{'rel_type': 'physical_association'}
319	496	{'rel_type': 'physical_association'}
269	603	{'rel_type': 'physical_association'}
603	457	{'rel_type': 'colocalization'}
603	215	{'rel_type': 'colocalization'}
603	252	{'rel_type': 'physical_association'}
603	410	{'rel_type': 'colocalization'}
542	309	{'rel_type': 'physical_association'}
196	555	{'rel_type': 'physical_association'}
477	7	{'rel_type': 'direct_interaction'}
444	333	{'rel_type': 'physical_association'}
338	339	{'rel_type': 'physical_association'}
338	199	{'rel_type': 'colocalization'}
338	129	{'rel_type': 'direct_interaction'}
338	144	{'rel_type': 'physical_association'}
338	186	{'rel_type': 'physical_association'}
338	180	{'rel_type': 'physical_association'}
338	505	{'rel_type': 'direct_interaction'}
535	99	{'rel_type': 'physical_association'}
382	170	{'rel_type': 'physical_association'}
170	307	{'rel_type': 'suppressive_genetic_interaction_defined_by_inequality'}
480	170	{'rel_type': 'physical_association'}
375	375	{'rel_type': 'direct_interaction'}
443	520	{'rel_type': 'direct_interaction'}
443	343	{'rel_type': 'physical_association'}
372	549	{'rel_type': 'physical_association'}
135	157	{'rel_type': 'physical_association'}
256	489	{'rel_type': 'physical_association'}
390	248	{'rel_type': 'physical_association'}
345	166	{'rel_type': 'physical_association'}
345	328	{'rel_type': 'physical_association'}
183	539	{'rel_type': 'physical_association'}
142	183	{'rel_type': 'direct_interaction'}
183	126	{'rel_type': 'physical_association'}
183	426	{'rel_type': 'direct_interaction'}
249	511	{'rel_type': 'physical_association'}
494	110	{'rel_type': 'physical_association'}
494	194	{'rel_type': 'physical_association'}
494	526	{'rel_type': 'colocalization'}
494	15	{'rel_type': 'physical_association'}
494	476	{'rel_type': 'physical_association'}
494	153	{'rel_type': 'direct_interaction'}
494	59	{'rel_type': 'direct_interaction'}
494	138	{'rel_type': 'direct_interaction'}
494	543	{'rel_type': 'association'}
494	526	{'rel_type': 'physical_association'}
494	104	{'rel_type': 'physical_association'}
494	131	{'rel_type': 'physical_association'}
494	397	{'rel_type': 'direct_interaction'}
494	461	{'rel_type': 'direct_interaction'}
494	288	{'rel_type': 'physical_association'}
161	54	{'rel_type': 'direct_interaction'}
544	105	{'rel_type': 'physical_association'}
414	347	{'rel_type': 'colocalization'}
449	318	{'rel_type': 'colocalization'}
95	449	{'rel_type': 'direct_interaction'}
80	39	{'rel_type': 'physical_association'}
102	459	{'rel_type': 'physical_association'}
102	125	{'rel_type': 'colocalization'}
102	491	{'rel_type': 'physical_association'}
383	418	{'rel_type': 'physical_association'}
383	32	{'rel_type': 'direct_interaction'}
486	383	{'rel_type': 'direct_interaction'}
383	113	{'rel_type': 'direct_interaction'}
383	533	{'rel_type': 'physical_association'}
119	130	{'rel_type': 'physical_association'}
210	525	{'rel_type': 'colocalization'}
210	400	{'rel_type': 'colocalization'}
553	263	{'rel_type': 'colocalization'}
553	431	{'rel_type': 'physical_association'}
553	154	{'rel_type': 'direct_interaction'}
99	553	{'rel_type': 'direct_interaction'}
163	295	{'rel_type': 'physical_association'}
163	514	{'rel_type': 'physical_association'}
163	284	{'rel_type': 'physical_association'}
163	566	{'rel_type': 'direct_interaction'}
61	163	{'rel_type': 'additive_genetic_interaction_defined_by_inequality'}
163	433	{'rel_type': 'physical_association'}
163	322	{'rel_type': 'physical_association'}
452	308	{'rel_type': 'physical_association'}
547	608	{'rel_type': 'colocalization'}
311	478	{'rel_type': 'physical_association'}
535	376	{'rel_type': 'physical_association'}
376	492	{'rel_type': 'physical_association'}
376	612	{'rel_type': 'physical_association'}
320	289	{'rel_type': 'physical_association'}
74	214	{'rel_type': 'physical_association'}
74	97	{'rel_type': 'physical_association'}
310	74	{'rel_type': 'physical_association'}
146	385	{'rel_type': 'physical_association'}
122	159	{'rel_type': 'physical_association'}
122	616	{'rel_type': 'physical_association'}
122	405	{'rel_type': 'physical_association'}
64	63	{'rel_type': 'colocalization'}
330	284	{'rel_type': 'physical_association'}
330	281	{'rel_type': 'colocalization'}
107	285	{'rel_type': 'direct_interaction'}
107	261	{'rel_type': 'physical_association'}
378	439	{'rel_type': 'physical_association'}
500	261	{'rel_type': 'physical_association'}
379	585	{'rel_type': 'direct_interaction'}
379	25	{'rel_type': 'physical_association'}
379	264	{'rel_type': 'physical_association'}
379	12	{'rel_type': 'physical_association'}
379	272	{'rel_type': 'colocalization'}
379	155	{'rel_type': 'physical_association'}
379	580	{'rel_type': 'association'}
379	474	{'rel_type': 'physical_association'}
379	341	{'rel_type': 'colocalization'}
156	600	{'rel_type': 'physical_association'}
156	253	{'rel_type': 'direct_interaction'}
512	365	{'rel_type': 'physical_association'}
516	197	{'rel_type': 'colocalization'}
516	362	{'rel_type': 'direct_interaction'}
516	171	{'rel_type': 'physical_association'}
516	185	{'rel_type': 'physical_association'}
516	175	{'rel_type': 'colocalization'}
516	188	{'rel_type': 'colocalization'}
516	152	{'rel_type': 'colocalization'}
8	8	{'rel_type': 'direct_interaction'}
81	73	{'rel_type': 'direct_interaction'}
112	208	{'rel_type': 'physical_association'}
27	175	{'rel_type': 'colocalization'}
27	479	{'rel_type': 'colocalization'}
27	65	{'rel_type': 'colocalization'}
265	473	{'rel_type': 'physical_association'}
326	265	{'rel_type': 'colocalization'}
14	3	{'rel_type': 'physical_association'}
116	211	{'rel_type': 'physical_association'}
316	438	{'rel_type': 'physical_association'}
316	76	{'rel_type': 'colocalization'}
316	93	{'rel_type': 'direct_interaction'}
408	429	{'rel_type': 'physical_association'}
66	517	{'rel_type': 'direct_interaction'}
98	98	{'rel_type': 'direct_interaction'}
618	141	{'rel_type': 'direct_interaction'}
348	506	{'rel_type': 'direct_interaction'}
263	366	{'rel_type': 'colocalization'}
263	560	{'rel_type': 'physical_association'}
263	423	{'rel_type': 'colocalization'}
395	62	{'rel_type': 'physical_association'}
268	428	{'rel_type': 'physical_association'}
502	139	{'rel_type': 'direct_interaction'}
60	75	{'rel_type': 'physical_association'}
60	120	{'rel_type': 'physical_association'}
60	575	{'rel_type': 'direct_interaction'}
60	128	{'rel_type': 'physical_association'}
591	121	{'rel_type': 'physical_association'}
123	402	{'rel_type': 'physical_association'}
494	596	{'rel_type': 'physical_association'}
596	187	{'rel_type': 'direct_interaction'}
222	255	{'rel_type': 'direct_interaction'}
222	601	{'rel_type': 'physical_association'}
222	416	{'rel_type': 'physical_association'}
48	50	{'rel_type': 'direct_interaction'}
48	230	{'rel_type': 'direct_interaction'}
48	232	{'rel_type': 'physical_association'}
368	48	{'rel_type': 'physical_association'}
48	393	{'rel_type': 'physical_association'}
568	193	{'rel_type': 'physical_association'}
220	446	{'rel_type': 'colocalization'}
44	20	{'rel_type': 'physical_association'}
77	507	{'rel_type': 'physical_association'}
77	253	{'rel_type': 'direct_interaction'}
77	18	{'rel_type': 'direct_interaction'}
77	612	{'rel_type': 'direct_interaction'}
304	29	{'rel_type': 'physical_association'}
388	530	{'rel_type': 'direct_interaction'}
610	559	{'rel_type': 'physical_association'}
310	341	{'rel_type': 'physical_association'}
310	321	{'rel_type': 'physical_association'}
292	291	{'rel_type': 'direct_interaction'}
114	147	{'rel_type': 'physical_association'}
114	168	{'rel_type': 'physical_association'}
363	132	{'rel_type': 'direct_interaction'}
550	368	{'rel_type': 'physical_association'}
534	353	{'rel_type': 'physical_association'}
298	606	{'rel_type': 'physical_association'}
298	356	{'rel_type': 'colocalization'}
298	248	{'rel_type': 'physical_association'}
298	389	{'rel_type': 'physical_association'}
296	563	{'rel_type': 'physical_association'}
181	605	{'rel_type': 'physical_association'}
181	110	{'rel_type': 'direct_interaction'}
181	243	{'rel_type': 'direct_interaction'}
181	364	{'rel_type': 'physical_association'}
181	504	{'rel_type': 'physical_association'}
480	101	{'rel_type': 'physical_association'}
480	242	{'rel_type': 'direct_interaction'}
480	447	{'rel_type': 'physical_association'}
480	302	{'rel_type': 'physical_association'}
480	96	{'rel_type': 'physical_association'}
480	294	{'rel_type': 'physical_association'}
480	523	{'rel_type': 'physical_association'}
480	184	{'rel_type': 'physical_association'}
480	362	{'rel_type': 'direct_interaction'}
480	593	{'rel_type': 'physical_association'}
79	386	{'rel_type': 'colocalization'}
480	79	{'rel_type': 'physical_association'}
79	346	{'rel_type': 'direct_interaction'}
508	415	{'rel_type': 'physical_association'}
508	369	{'rel_type': 'colocalization'}
198	266	{'rel_type': 'direct_interaction'}
192	24	{'rel_type': 'physical_association'}
192	451	{'rel_type': 'physical_association'}
462	254	{'rel_type': 'physical_association'}
462	421	{'rel_type': 'physical_association'}
462	398	{'rel_type': 'physical_association'}
462	448	{'rel_type': 'physical_association'}
495	509	{'rel_type': 'physical_association'}
181	162	{'rel_type': 'direct_interaction'}
162	21	{'rel_type': 'direct_interaction'}
329	594	{'rel_type': 'direct_interaction'}
85	614	{'rel_type': 'physical_association'}
85	169	{'rel_type': 'physical_association'}
454	174	{'rel_type': 'physical_association'}
148	572	{'rel_type': 'direct_interaction'}
1	377	{'rel_type': 'physical_association'}
501	419	{'rel_type': 'colocalization'}
354	354	{'rel_type': 'association'}
417	72	{'rel_type': 'physical_association'}
417	208	{'rel_type': 'physical_association'}
417	138	{'rel_type': 'physical_association'}
417	11	{'rel_type': 'physical_association'}
599	143	{'rel_type': 'direct_interaction'}
599	577	{'rel_type': 'physical_association'}
456	275	{'rel_type': 'physical_association'}
456	84	{'rel_type': 'physical_association'}
456	515	{'rel_type': 'physical_association'}
456	356	{'rel_type': 'colocalization'}
456	510	{'rel_type': 'physical_association'}
456	412	{'rel_type': 'physical_association'}
456	43	{'rel_type': 'physical_association'}
456	246	{'rel_type': 'physical_association'}
453	481	{'rel_type': 'physical_association'}
460	150	{'rel_type': 'physical_association'}
111	482	{'rel_type': 'colocalization'}
71	551	{'rel_type': 'association'}
300	564	{'rel_type': 'colocalization'}
257	35	{'rel_type': 'direct_interaction'}
4	509	{'rel_type': 'physical_association'}
4	226	{'rel_type': 'physical_association'}
466	303	{'rel_type': 'direct_interaction'}
407	467	{'rel_type': 'physical_association'}
142	380	{'rel_type': 'direct_interaction'}
142	561	{'rel_type': 'physical_association'}
142	434	{'rel_type': 'direct_interaction'}
142	115	{'rel_type': 'direct_interaction'}
142	124	{'rel_type': 'physical_association'}
216	522	{'rel_type': 'physical_association'}
58	535	{'rel_type': 'direct_interaction'}
33	490	{'rel_type': 'direct_interaction'}
259	359	{'rel_type': 'physical_association'}
259	190	{'rel_type': 'physical_association'}
360	337	{'rel_type': 'colocalization'}
360	225	{'rel_type': 'physical_association'}
360	619	{'rel_type': 'physical_association'}
360	258	{'rel_type': 'physical_association'}
360	208	{'rel_type': 'physical_association'}
360	413	{'rel_type': 'physical_association'}
360	100	{'rel_type': 'synthetic_genetic_interaction_defined_by_inequality'}
17	368	{'rel_type': 'physical_association'}
382	145	{'rel_type': 'direct_interaction'}
382	163	{'rel_type': 'direct_interaction'}
198	382	{'rel_type': 'physical_association'}
382	306	{'rel_type': 'direct_interaction'}
382	475	{'rel_type': 'direct_interaction'}
558	322	{'rel_type': 'physical_association'}
558	563	{'rel_type': 'physical_association'}
451	5	{'rel_type': 'physical_association'}
273	357	{'rel_type': 'physical_association'}
273	239	{'rel_type': 'colocalization'}
280	280	{'rel_type': 'direct_interaction'}
6	339	{'rel_type': 'direct_interaction'}
228	532	{'rel_type': 'physical_association'}
177	271	{'rel_type': 'physical_association'}
177	118	{'rel_type': 'physical_association'}
177	263	{'rel_type': 'physical_association'}
177	103	{'rel_type': 'physical_association'}
140	223	{'rel_type': 'physical_association'}
140	289	{'rel_type': 'physical_association'}
441	117	{'rel_type': 'colocalization'}
441	155	{'rel_type': 'colocalization'}
569	55	{'rel_type': 'physical_association'}
87	336	{'rel_type': 'physical_association'}
548	494	{'rel_type': 'physical_association'}
548	22	{'rel_type': 'physical_association'}
548	385	{'rel_type': 'physical_association'}
548	327	{'rel_type': 'colocalization'}
548	332	{'rel_type': 'physical_association'}
548	459	{'rel_type': 'physical_association'}
548	393	{'rel_type': 'physical_association'}
342	349	{'rel_type': 'physical_association'}
236	562	{'rel_type': 'direct_interaction'}
212	389	{'rel_type': 'physical_association'}
212	51	{'rel_type': 'physical_association'}
212	279	{'rel_type': 'physical_association'}
212	613	{'rel_type': 'direct_interaction'}
212	100	{'rel_type': 'direct_interaction'}
212	437	{'rel_type': 'colocalization'}
212	571	{'rel_type': 'direct_interaction'}
36	297	{'rel_type': 'physical_association'}
278	620	{'rel_type': 'physical_association'}
278	373	{'rel_type': 'physical_association'}
538	221	{'rel_type': 'physical_association'}
352	392	{'rel_type': 'direct_interaction'}
352	46	{'rel_type': 'physical_association'}
78	40	{'rel_type': 'physical_association'}
394	537	{'rel_type': 'direct_interaction'}
570	481	{'rel_type': 'physical_association'}
503	218	{'rel_type': 'physical_association'}
109	560	{'rel_type': 'physical_association'}
493	554	{'rel_type': 'physical_association'}
493	370	{'rel_type': 'physical_association'}
607	324	{'rel_type': 'direct_interaction'}
607	513	{'rel_type': 'direct_interaction'}
607	89	{'rel_type': 'physical_association'}
269	472	{'rel_type': 'colocalization'}
269	293	{'rel_type': 'direct_interaction'}
283	595	{'rel_type': 'direct_interaction'}
165	498	{'rel_type': 'colocalization'}
165	524	{'rel_type': 'physical_association'}
165	173	{'rel_type': 'physical_association'}
165	322	{'rel_type': 'physical_association'}
238	2	{'rel_type': 'physical_association'}
238	208	{'rel_type': 'physical_association'}
251	201	{'rel_type': 'physical_association'}
251	209	{'rel_type': 'physical_association'}
251	262	{'rel_type': 'physical_association'}
212	251	{'rel_type': 'physical_association'}
251	149	{'rel_type': 'physical_association'}
133	191	{'rel_type': 'colocalization'}
579	552	{'rel_type': 'physical_association'}
164	271	{'rel_type': 'physical_association'}
399	10	{'rel_type': 'physical_association'}
578	235	{'rel_type': 'colocalization'}
578	301	{'rel_type': 'colocalization'}
200	23	{'rel_type': 'physical_association'}
106	527	{'rel_type': 'physical_association'}
267	450	{'rel_type': 'direct_interaction'}
374	314	{'rel_type': 'direct_interaction'}
374	442	{'rel_type': 'direct_interaction'}
231	247	{'rel_type': 'colocalization'}
231	158	{'rel_type': 'colocalization'}
344	465	{'rel_type': 'colocalization'}
344	617	{'rel_type': 'physical_association'}
344	19	{'rel_type': 'colocalization'}
26	459	{'rel_type': 'physical_association'}
26	308	{'rel_type': 'physical_association'}
26	160	{'rel_type': 'colocalization'}
26	350	{'rel_type': 'direct_interaction'}
213	179	{'rel_type': 'direct_interaction'}
499	499	{'rel_type': 'association'}
587	573	{'rel_type': 'direct_interaction'}
587	468	{'rel_type': 'direct_interaction'}
587	10	{'rel_type': 'physical_association'}
587	588	{'rel_type': 'physical_association'}
134	613	{'rel_type': 'physical_association'}
127	28	{'rel_type': 'direct_interaction'}
127	270	{'rel_type': 'direct_interaction'}
557	557	{'rel_type': 'physical_association'}
406	424	{'rel_type': 'physical_association'}
233	584	{'rel_type': 'direct_interaction'}
233	3	{'rel_type': 'colocalization'}
