1	NCL	protein
2	GPC4	protein
3	GSTM2	protein
4	ARRB1	protein
5	RPL11	protein
6	EP300	protein
7	NUP160	protein
8	PSMD11	protein
9	PTPN1	protein
10	GOT1	protein
11	CTLA4	protein
12	ZYX	protein
13	DDIT4	protein
14	YWHAB	protein
15	MED4	protein
16	PSMD4	protein
17	POLD4	protein
18	BLNK	protein
19	RBL2	protein
20	BACE2	protein
21	CDC25B	protein
22	EDAR	protein
23	LIPG	protein
24	MYLK2	protein
25	PDE3B	protein
26	POLR2I	protein
27	PYCARD	protein
28	BARD1	protein
29	CCL7	protein
30	TWISTNB	protein
31	MIRLET7G	protein
32	MYH11	protein
33	PSMF1	protein
34	SF3A1	protein
35	DUSP3	protein
36	PGR	protein
37	PSMB3	protein
38	IL6ST	protein
39	KSR1	protein
40	NADK	protein
41	GNL3	protein
42	GGA1	protein
43	BAX	protein
44	ARHGEF7	protein
45	ARHGEF1	protein
46	SYVN1	protein
47	RAB4A	protein
48	CD44	protein
49	ENO2	protein
50	BCAP31	protein
51	CD38	protein
52	DDIT3	protein
53	SIRT7	protein
54	GSK3A	protein
55	PIK3C2A	protein
56	HNRNPUL1	protein
57	THBS3	protein
58	MRPL23	protein
59	MCM8	protein
60	FANCL	protein
61	EIF3G	protein
62	RACK1	protein
63	CPSF4	protein
64	ASAH1	protein
65	CCR3	protein
66	CFTR	protein
67	TTN	protein
68	CASP3	protein
69	SMAD4	protein
70	PEX1	protein
71	PAFAH1B1	protein
72	RPL10	protein
73	EPN3	protein
74	MIR214	protein
75	MPHOSPH8	protein
76	RXYLT1	protein
77	USP14	protein
78	PHF1	protein
79	CAV1	protein
80	UIMC1	protein
81	UBE2E2	protein
82	ESR1	protein
83	MAPK8IP3	protein
84	H3-4	protein
85	SLC4A1	protein
86	VRK3	protein
87	COLGALT2	protein
88	TCOF1	protein
89	PDHA1	protein
90	VCP	protein
91	GZMA	protein
92	SNRPG	protein
93	SEC13	protein
94	RPS3A	protein
95	SH3BP2	protein
96	PAIP1	protein
97	LMNA	protein
98	CTNNB1	protein
99	CAPN2	protein
100	PKM	protein
101	CDC37	protein
102	TUBG1	protein
103	YAP1	protein
104	HSPA8	protein
105	TRAF6	protein
106	WDR82	protein
107	BUD31	protein
108	SOS1	protein
109	TNFRSF21	protein
110	GNG11	protein
111	ATF2	protein
112	DNAJB6	protein
113	SRSF3	protein
114	PLAU	protein
115	POLR1B	protein
116	YME1L1	protein
117	PPP1R15A	protein
118	VCAM1	protein
119	NR1H3	protein
120	ZNF7	protein
121	ADRB2	protein
122	FADS2	protein
123	STAT5B	protein
124	MAPK14	protein
125	STAT5A	protein
126	BLM	protein
127	MECP2	protein
128	ARPC4	protein
129	WWOX	protein
130	SUMO3	protein
131	NCBP1	protein
132	TK1	protein
133	AQP2	protein
134	PSMD1	protein
135	TNFRSF1A	protein
136	GNG5	protein
137	RPL7A	protein
138	NUP205	protein
139	NXF2	protein
140	MAP3K14	protein
141	ATP6V1B1	protein
142	FBXW11	protein
143	DCLRE1C	protein
144	COX6C	protein
145	TP63	protein
146	DAGLB	protein
147	MIRLET7I	protein
148	SH3GLB1	protein
149	SMARCB1	protein
150	RPL6	protein
151	IL10RA	protein
152	FLOT2	protein
153	DPYSL2	protein
154	RPL26L1	protein
155	EMD	protein
156	MIR1-2	protein
157	CAPZB	protein
158	AARS1	protein
159	SART1	protein
160	NDUFA4	protein
161	STX3	protein
162	NUP133	protein
163	PML	protein
164	CSNK2A1	protein
165	CLK1	protein
166	ACSL4	protein
167	IST1	protein
168	PSMC4	protein
169	TSG101	protein
170	PTGER4	protein
171	DGCR8	protein
172	NRP1	protein
173	MIR15A	protein
174	NDUFS3	protein
175	HSP90AA1	protein
176	PLK1	protein
177	DOCK8	protein
178	CHEK1	protein
179	PPP1R12C	protein
180	ERCC3	protein
181	ACTR2	protein
182	GTF2I	protein
183	DGUOK	protein
184	NEDD4	protein
185	SCLY	protein
186	COX17	protein
187	BTRC	protein
188	ATXN7	protein
189	SLC15A1	protein
190	SKAP1	protein
191	ASIC4	protein
192	RPA3	protein
193	SNW1	protein
194	ENO1	protein
195	STX8	protein
196	BAG1	protein
197	ARHGEF2	protein
198	GDF5	protein
199	EDEM1	protein
200	PPID	protein
201	IFNGR1	protein
202	PTGS2	protein
203	ATP13A2	protein
204	COX14	protein
205	MCM3	protein
206	CREB1	protein
207	RFC1	protein
208	NFKBIE	protein
209	HDAC2	protein
210	MIRLET7E	protein
211	ABL1	protein
212	MAPK8IP2	protein
213	EIF5	protein
214	NDUFB9	protein
215	EIF4A1	protein
216	GBP1	protein
217	LSM3	protein
218	RPA1	protein
219	NR1H4	protein
220	ESPL1	protein
221	CA4	protein
222	ATP1B3	protein
223	AR	protein
224	TRPM7	protein
225	EEF1A1	protein
226	IKBKB	protein
227	GNS	protein
228	PIAS2	protein
229	FES	protein
230	THOC2	protein
231	IGF2R	protein
232	AGO2	protein
233	SIRT1	protein
234	MIR25	protein
235	MVD	protein
236	MUS81	protein
237	ERP29	protein
238	RPA2	protein
239	TAF12	protein
240	CAPN1	protein
241	PSMB2	protein
242	CEP97	protein
243	CD81	protein
244	FRS2	protein
245	YWHAH	protein
246	SMARCE1	protein
247	GTPBP4	protein
248	CEP164	protein
249	CD247	protein
250	ATXN1	protein
251	GK	protein
252	FBL	protein
253	PPIF	protein
254	HIF1A	protein
255	GALK1	protein
256	CUL7	protein
257	EFNB2	protein
258	MAPK7	protein
259	BRD4	protein
260	POLR2A	protein
261	MRPL2	protein
262	HERC2	protein
263	PAFAH1B3	protein
264	TPSB2	protein
265	FXYD1	protein
266	MRPL18	protein
267	REV1	protein
268	IRF5	protein
269	EZH2	protein
270	THOC7	protein
271	ATG101	protein
272	CREBBP	protein
273	REXO2	protein
274	NFATC2	protein
275	ACO2	protein
276	NEFH	protein
277	CUL3	protein
278	EIF4E	protein
279	MAP3K12	protein
280	MRPL20	protein
281	TGFBR3	protein
282	DNMT1	protein
283	PRDX6	protein
284	COASY	protein
285	PIK3C3	protein
286	NUP58	protein
287	NQO1	protein
288	MIR107	protein
289	SLK	protein
290	SNAP25	protein
291	LIFR	protein
292	MDM2	protein
293	SMARCA4	protein
294	NF2	protein
295	RAD21	protein
296	THBS1	protein
297	ABAT	protein
298	BACE1	protein
299	SEC22B	protein
300	PLOD1	protein
301	CDK6	protein
302	PSME3	protein
303	SMN1	protein
304	PPM1B	protein
305	ORC6	protein
306	SMARCAD1	protein
307	SIPA1L1	protein
308	MTOR	protein
309	XRCC6	protein
310	NDUFB10	protein
311	FLI1	protein
312	HGS	protein
313	PCNA	protein
314	MCM5	protein
315	MIR145	protein
316	PSMC5	protein
317	GRIN2B	protein
318	FOXM1	protein
319	ZBTB16	protein
320	LYPLA2	protein
321	PPP3CA	protein
322	IFNAR1	protein
323	RXRG	protein
324	PPP1CB	protein
325	SCP2	protein
326	LCK	protein
327	EIF3F	protein
328	GIT2	protein
329	SLC9A1	protein
330	DAXX	protein
331	SMG7	protein
332	MAFB	protein
333	TP53	protein
334	CYLD	protein
335	MAF	protein
336	HACD1	protein
337	TBXA2R	protein
338	RPL7	protein
339	SLC9A6	protein
340	HEATR1	protein
341	H2AX	protein
342	NFYC	protein
343	PHLPP1	protein
344	IL12RB2	protein
345	BABAM2	protein
346	SGPP1	protein
347	RAG1	protein
348	AMOTL2	protein
349	CSNK2B	protein
350	DNA2	protein
351	EWSR1	protein
352	MRPL10	protein
353	FGF2	protein
354	UNG	protein
355	GOLGA2	protein
356	LPAR6	protein
357	HNF4G	protein
358	BIRC6	protein
359	AMBRA1	protein
360	XRCC5	protein
361	SORL1	protein
362	GNAI3	protein
363	ATXN3	protein
364	NCOA1	protein
365	COL4A2	protein
366	MIR34A	protein
367	RPS6KA2	protein
368	NXF1	protein
369	KRT10	protein
370	AURKA	protein
371	NUP42	protein
372	PSMB1	protein
373	PPP1R12A	protein
374	RHOC	protein
375	IKBKG	protein
376	RAB35	protein
377	BRCA1	protein
378	PPP1CA	protein
379	PC	protein
380	GPX4	protein
381	TADA3	protein
382	NDRG1	protein
383	PIK3R2	protein
384	PSMA1	protein
385	PSMB9	protein
386	CERS6	protein
387	REXO1	protein
388	SYMPK	protein
389	CUL4B	protein
390	RPS6KB1	protein
391	MANBA	protein
392	CCND1	protein
393	ITGA4	protein
394	SPTA1	protein
395	S100A9	protein
396	CPSF1	protein
397	GADD45A	protein
398	SUMO1	protein
399	OS9	protein
400	PSMC3	protein
401	CRY1	protein
402	CCNT1	protein
403	RPL18A	protein
404	RPL23	protein
405	BIN1	protein
406	RPL5	protein
407	ICAM1	protein
408	YWHAG	protein
409	PRKAR2B	protein
410	ATP1B1	protein
411	NOTCH1	protein
412	GNB1	protein
413	SMC3	protein
414	SLC9A3R1	protein
415	OSM	protein
416	OGT	protein
417	RFC5	protein
418	PEX19	protein
419	ECH1	protein
420	LRP2	protein
421	SIRT2	protein
422	FANCG	protein
423	LAPTM5	protein
424	LARS1	protein
425	AK1	protein
426	SNRNP70	protein
427	ATXN1L	protein
428	PTPN11	protein
429	SENP2	protein
430	SKIL	protein
431	PAICS	protein
432	PDCL	protein
433	POLD2	protein
434	UBE2T	protein
435	HUWE1	protein
436	PRPF19	protein
437	HADHB	protein
438	DET1	protein
439	VAMP3	protein
440	DLG4	protein
441	CDKN1A	protein
442	GGH	protein
443	WDR5	protein
444	CASP8	protein
445	FN1	protein
446	IL12B	protein
447	CASP7	protein
448	SPTBN4	protein
449	MAGOH	protein
450	CCR4	protein
451	MCM2	protein
452	BAD	protein
453	AXIN1	protein
454	GATA3	protein
455	GMPPB	protein
456	PRKAR1A	protein
457	MIR222	protein
458	H2AW	protein
459	MIR15B	protein
460	ATP5MF	protein
461	NCOR1	protein
462	EIF6	protein
463	NTRK1	protein
464	FBXW7	protein
465	GPD1	protein
466	ARHGAP10	protein
467	POLE2	protein
468	CCL2	protein
469	SERPINB13	protein
470	CAMKK2	protein
471	ARHGEF6	protein
472	SNRPD3	protein
473	PDCD4	protein
474	U2SURP	protein
475	H2BC13	protein
476	SFN	protein
477	RALBP1	protein
478	TRADD	protein
479	HYAL4	protein
480	TAF3	protein
481	CUL4A	protein
482	ABCD1	protein
483	APOA1	protein
484	PDGFRB	protein
485	PSMD3	protein
486	CPSF2	protein
487	ATP2B2	protein
488	EXOC2	protein
489	MTNR1A	protein
490	ABRAXAS1	protein
491	CDC25C	protein
492	KAT6A	protein
493	FOXO3	protein
494	DAAM2	protein
495	TARDBP	protein
496	MDM4	protein
497	TAB1	protein
498	MAPK1	protein
499	IDH1	protein
500	CLU	protein
501	HNRNPA1	protein
502	LAMP1	protein
503	ZNF431	protein
504	SSR1	protein
505	TRA2B	protein
506	ZNF324B	protein
507	RPTOR	protein
508	PSMA4	protein
509	UBE4B	protein
510	GSK3B	protein
511	PCGF2	protein
512	MTAP	protein
513	IARS2	protein
514	CASP1	protein
515	IFNA8	protein
516	CUL5	protein
517	PDIA3	protein
518	EPHB3	protein
519	F2R	protein
520	VDAC3	protein
521	MT-ND2	protein
522	FBXL2	protein
523	ELAVL1	protein
524	HSPA5	protein
525	SAMHD1	protein
526	FBXO6	protein
527	NSF	protein
528	COX5A	protein
529	RANBP1	protein
530	AP2M1	protein
531	WT1	protein
532	IL23A	protein
533	MED17	protein
534	RAD23A	protein
535	KAT8	protein
536	ANAPC4	protein
537	IPPK	protein
538	PDHB	protein
539	CDK1	protein
540	RAF1	protein
541	HDAC5	protein
542	FOXO1	protein
543	NR3C1	protein
544	ACKR3	protein
545	EPOR	protein
546	MIR10B	protein
547	LMO7	protein
548	GLI1	protein
549	CTBP1	protein
550	FHIT	protein
551	ZNF746	protein
552	IL5	protein
553	TAB2	protein
554	LCAT	protein
555	MIR9-2	protein
556	MIR7-2	protein
557	RXRA	protein
558	TUBA1C	protein
559	BRCC3	protein
560	PGAM5	protein
561	MPV17	protein
562	RPIA	protein
563	PAN2	protein
564	REL	protein
565	EGFR	protein
566	FARS2	protein
567	DCAF1	protein
568	ISG15	protein
569	KMT2E	protein
570	PRNP	protein
571	CDC42	protein
572	RPL37A	protein
573	NR3C2	protein
574	MATR3	protein
575	DDX42	protein
576	HOGA1	protein
577	S100A1	protein
578	UBE2A	protein
579	FGB	protein
580	JAK2	protein
581	TAF15	protein
582	SYNPO	protein
583	JAM3	protein
584	WDR36	protein
585	PARK7	protein
586	B2M	protein
587	DDX20	protein
588	AKR1C2	protein
589	IL1B	protein
590	DAPK1	protein
591	PWP2	protein
592	FUT1	protein
593	IFI16	protein
594	KIT	protein
595	GRK2	protein
596	CHMP2A	protein
597	BECN1	protein
598	KEAP1	protein
599	SYCP3	protein
600	RPL13	protein
601	PSMA2	protein
602	EDA2R	protein
603	RFC4	protein
604	H4C6	protein
605	SMURF1	protein
606	IFIT1	protein
607	MIR199A1	protein
608	LSM1	protein
609	PRKN	protein
610	COX4I1	protein
611	GTSE1	protein
612	CTH	protein
613	NCK1	protein
614	MRPL4	protein
615	TJP2	protein
616	C1QB	protein
617	S100B	protein
618	NUP98	protein
619	TUBB3	protein
620	GNB3	protein
621	PIK3R1	protein
